0,0.000000,291.434937,0.673234,137.062881,294.954803,-6.616581,506.976593,294.940704,15.403156,328.034119,35.217312,-9.531716,512.010498,182.200821,-5.418139,434.579010,183.105270,-5.718224,471.009399,183.733566,-7.672033,507.825256,182.000275,-3.490142,398.164459,180.919128,2.984290,363.853333,180.111710,0.178534,137.132172,28.146673,3.260792,331.908112,178.929474,33.871044,250.975342,179.673050,14.952715,330.067566,179.383621,26.779655,291.235870,178.231918,16.258074,171.610184,177.480652,27.490383,210.756287,24.844604,-6.311084,133.969757
41,0.341667,291.434662,0.660335,137.062622,294.961182,-6.611751,506.973907,294.945679,15.403372,328.032623,35.211834,-9.538954,512.012451,182.201996,-5.423060,434.575531,183.107605,-5.719579,471.007385,183.735886,-7.674555,507.827942,182.003983,-3.486997,398.160309,180.920578,2.975397,363.859192,180.118896,0.180813,137.129272,28.145575,3.256688,331.899963,178.929810,33.872704,250.974747,179.675110,14.955777,330.067810,179.389542,26.780863,291.232391,178.239685,16.274412,171.606064,177.481659,27.489586,210.754135,24.826725,-6.348619,133.957001
42,0.350000,291.435974,0.677449,137.067307,294.954681,-6.595795,506.972198,294.949524,15.426124,328.034485,35.220978,-9.511093,512.009766,182.227386,-5.351849,434.578003,183.111908,-5.692318,471.007599,183.739441,-7.649083,507.821991,181.999176,-3.475916,398.159332,180.925949,3.017989,363.849152,180.122742,0.203530,137.130692,28.155252,3.284889,331.900330,178.934143,33.893818,250.973526,179.681442,14.975687,330.066040,179.392532,26.799580,291.233337,178.236694,16.285810,171.610397,177.486130,27.509214,210.758423,24.864561,-6.263373,133.983810
43,0.358333,291.432068,0.660937,137.063995,294.951111,-6.626291,506.976959,294.944885,15.391775,328.033020,35.212891,-9.541165,512.010864,182.197250,-5.434631,434.578125,183.106888,-5.728574,471.006989,183.729874,-7.681058,507.826202,182.000946,-3.495349,398.161652,180.923279,2.980930,363.852875,180.108307,0.163033,137.123138,28.144390,3.250465,331.901398,178.928619,33.870964,250.974442,179.660873,14.965364,330.066437,179.382675,26.763243,291.235321,178.225586,16.263327,171.612015,177.480865,27.490036,210.755219,24.816370,-6.367323,133.948380
44,0.366667,291.434448,0.690622,137.066864,294.969055,-6.600386,506.970215,294.948547,15.424312,328.031769,35.222687,-9.516191,512.005493,182.240219,-5.330162,434.568390,183.116104,-5.689526,471.002930,183.741699,-7.653860,507.823303,182.008759,-3.466532,398.157349,180.928680,3.007212,363.849854,180.121201,0.199814,137.128601,28.155996,3.278276,331.900940,178.936829,33.893932,250.975403,179.680786,14.972622,330.063660,179.393341,26.797289,291.234406,178.241302,16.295101,171.608215,177.486542,27.514620,210.758224,24.857622,-6.281261,133.978210
45,0.375000,291.433380,0.665575,137.063431,294.959869,-6.615838,506.976440,294.941620,15.401781,328.031006,35.211868,-9.534351,512.008728,182.168076,-5.469050,434.561798,183.102585,-5.721319,471.006775,183.728821,-7.674889,507.830322,181.994583,-3.500102,398.162354,180.936295,2.979359,363.873779,180.107712,0.173472,137.126465,28.145914,3.260848,331.901825,178.930466,33.878899,250.973068,179.673691,14.959775,330.064941,179.383881,26.781401,291.233521,178.231812,16.273443,171.610565,177.480804,27.492491,210.755280,24.835541,-6.317078,133.965668
46,0.383333,291.434052,0.683991,137.063293,294.962952,-6.582303,506.967133,294.946686,15.410174,328.032043,35.221981,-9.512082,512.006226,182.201874,-5.411150,434.580078,183.112167,-5.704701,471.005920,183.739716,-7.667953,507.824066,182.006363,-3.479349,398.162048,180.930527,3.003137,363.857391,180.124817,0.205320,137.135406,28.152882,3.268790,331.904724,178.938980,33.892956,250.970032,179.682709,14.969389,330.065277,179.393799,26.796637,291.232910,178.242981,16.283611,171.609848,177.486237,27.509998,210.758713,24.845119,-6.319339,133.961945
47,0.391667,291.432678,0.671001,137.065704,294.953766,-6.600932,506.974274,294.939087,15.400817,328.035370,35.215435,-9.520844,512.007568,182.175217,-5.448977,434.557434,183.104904,-5.717826,471.007721,183.729065,-7.677939,507.827576,181.997726,-3.491970,398.165039,180.920349,2.992448,363.855316,180.115982,0.187612,137.131912,28.147364,3.269017,331.902435,178.932449,33.885784,250.972504,179.673035,14.962793,330.068695,179.386322,26.780914,291.235840,178.230377,16.265862,171.610321,177.484909,27.495138,210.754318,24.858667,-6.273707,133.986481
48,0.400000,291.433960,0.673276,137.060425,294.964508,-6.617783,506.975952,294.947144,15.402522,328.034698,35.222652,-9.527768,512.008118,182.229080,-5.359186,434.571350,183.113220,-5.708054,471.005310,183.741318,-7.660342,507.823059,182.004868,-3.492846,398.160767,180.930145,3.003511,363.848969,180.117508,0.186876,137.125336,28.151527,3.261725,331.901184,178.933853,33.877125,250.972992,179.680283,14.958925,330.064941,179.392807,26.791634,291.233063,178.241669,16.283424,171.606354,177.484406,27.501526,210.759338,24.863123,-6.283100,133.979935
49,0.408333,291.435394,0.680236,137.064529,294.962738,-6.611969,506.975281,294.937469,15.424210,328.035339,35.223122,-9.515496,512.007690,182.228256,-5.365045,434.582855,183.113571,-5.698881,471.007904,183.734711,-7.659417,507.828583,182.005646,-3.472765,398.162659,180.944916,2.995244,363.874481,180.111115,0.184248,137.129364,28.151295,3.273621,331.902374,178.935394,33.891895,250.973755,179.658112,14.971526,330.069489,179.391495,26.792471,291.234406,178.230072,16.279467,171.611557,177.482986,27.507511,210.758896,24.850302,-6.284439,133.980972
50,0.416667,291.433441,0.662035,137.063309,294.957031,-6.615570,506.972443,294.948669,15.404649,328.028015,35.219902,-9.530244,512.006653,182.200378,-5.428618,434.578827,183.108780,-5.715203,471.006958,183.741592,-7.671680,507.827759,182.007462,-3.482363,398.160645,180.924011,2.985291,363.851959,180.115906,0.177783,137.126343,28.147188,3.259390,331.898956,178.933701,33.881767,250.971313,179.677979,14.961391,330.063660,179.392822,26.784508,291.231079,178.237061,16.272974,171.605743,177.483810,27.493622,210.752594,24.844955,-6.323123,133.961929
51,0.425000,291.433533,0.670812,137.067719,294.955475,-6.604750,506.974640,294.945862,15.411906,328.033020,35.218349,-9.524180,512.010132,182.196732,-5.426840,434.582703,183.111526,-5.706149,471.007965,183.735992,-7.667600,507.826813,182.005112,-3.480505,398.163605,180.942856,3.000707,363.873657,180.118607,0.181498,137.131088,28.150368,3.270653,331.901367,178.933777,33.882698,250.973618,179.680328,14.966923,330.065521,179.389267,26.788715,291.231781,178.233490,16.270144,171.612244,177.486771,27.504684,210.756165,24.840412,-6.312145,133.970779
52,0.433333,291.431427,0.676825,137.063858,294.958710,-6.610711,506.974884,294.945648,15.399712,328.031189,35.215179,-9.528662,512.012207,182.199707,-5.422072,434.576843,183.113190,-5.710211,471.006165,183.734634,-7.675692,507.829315,182.001801,-3.486767,398.164032,180.924896,2.984823,363.854401,180.115036,0.185945,137.125839,28.148148,3.270063,331.904144,178.933762,33.888683,250.974625,179.679001,14.958566,330.068420,179.385864,26.780310,291.234924,178.233047,16.280952,171.608398,177.483963,27.501272,210.754730,24.846415,-6.301208,133.974899
53,0.441667,291.435883,0.678357,137.064758,294.967957,-6.605736,506.969452,294.948914,15.410004,328.031219,35.224792,-9.518158,512.005188,182.202087,-5.413915,434.576843,183.117630,-5.694317,471.000549,183.744339,-7.662986,507.822754,182.004837,-3.482006,398.158600,180.931747,3.005710,363.847076,180.120697,0.192311,137.127945,28.152914,3.265041,331.899628,178.934280,33.884563,250.972336,179.679214,14.955746,330.064423,179.387772,26.784245,291.233734,178.236588,16.285139,171.610458,177.488098,27.511686,210.756485,24.850801,-6.301999,133.974716
54,0.450000,291.433380,0.668467,137.064453,294.957581,-6.608532,506.975525,294.935242,15.418474,328.031525,35.219551,-9.522587,512.009949,182.168671,-5.467483,434.564270,183.110916,-5.708378,471.007263,183.737183,-7.662838,507.829956,182.001846,-3.481379,398.159210,180.924210,2.994737,363.848236,180.114014,0.183225,137.130203,28.150133,3.272819,331.902374,178.933533,33.886204,250.972427,179.675400,14.962342,330.065857,179.388306,26.782291,291.234009,178.225098,16.269564,171.613129,177.485275,27.507479,210.757217,24.851074,-6.282219,133.983109
55,0.458333,291.436615,0.674422,137.064087,294.960846,-6.598728,506.968079,294.949982,15.415689,328.030029,35.220631,-9.523479,512.008423,182.201935,-5.413999,434.572754,183.116150,-5.703712,471.000671,183.739609,-7.666645,507.822937,182.010101,-3.484263,398.156769,180.931320,3.010921,363.845490,180.123062,0.190754,137.128754,28.155115,3.271918,331.899414,178.938782,33.889179,250.970367,179.681458,14.968058,330.064667,179.393646,26.793966,291.229889,178.243317,16.287376,171.614120,177.484833,27.502094,210.756073,24.857100,-6.304883,133.968887
56,0.466667,291.434448,0.678990,137.064270,294.959045,-6.605368,506.975006,294.940918,15.395536,328.032806,35.214787,-9.528908,512.011902,182.235703,-5.349980,434.572815,183.104874,-5.715183,471.008179,183.730270,-7.673788,507.827148,182.000061,-3.490297,398.163177,180.922012,2.983034,363.845337,180.114655,0.184720,137.129791,28.148706,3.266498,331.903229,178.932648,33.882133,250.975723,179.673309,14.957644,330.066345,179.385101,26.774897,291.236084,178.231140,16.269308,171.613815,177.482834,27.496777,210.755722,24.846741,-6.290952,133.981949
57,0.475000,291.435120,0.685944,137.067368,294.969543,-6.601454,506.968445,294.949890,15.422475,328.032532,35.226562,-9.518115,512.008118,182.226791,-5.359354,434.574951,183.113159,-5.702184,471.004791,183.745117,-7.649376,507.820557,182.004974,-3.481282,398.157135,180.933426,3.016361,363.842438,180.126556,0.210142,137.131042,28.155228,3.274088,331.900879,178.936264,33.893806,250.969879,179.664581,14.978665,330.065674,179.392548,26.797850,291.236938,178.245270,16.299797,171.609650,177.486450,27.515570,210.757950,24.863651,-6.278138,133.976181
58,0.483333,291.435455,0.668702,137.066055,294.954956,-6.622879,506.975830,294.943390,15.389758,328.036438,35.211178,-9.541968,512.013123,182.221313,-5.388639,434.580658,183.106323,-5.722511,471.004578,183.730759,-7.683816,507.827759,181.999939,-3.499800,398.160797,180.922836,2.986009,363.844635,180.110641,0.175220,137.129700,28.146969,3.257125,331.905090,178.928833,33.869949,250.975937,179.673019,14.953664,330.067078,179.385162,26.771648,291.236481,178.225128,16.250540,171.608109,177.487152,27.500940,210.754684,24.802942,-6.380005,133.949783
59,0.491667,291.433380,0.690536,137.067993,294.960144,-6.591370,506.970062,294.947235,15.414816,328.036713,35.223385,-9.507674,512.008484,182.228119,-5.362556,434.578552,183.113831,-5.701684,471.004822,183.742706,-7.653769,507.822571,182.004791,-3.483031,398.159363,180.932526,3.023277,363.848236,180.122726,0.207346,137.128159,28.152748,3.272340,331.901703,178.937057,33.895271,250.973969,179.665482,14.978898,330.065704,179.389633,26.795389,291.234833,178.243530,16.301849,171.612747,177.485062,27.513235,210.758087,24.876896,-6.243371,133.990051
60,0.500000,291.433044,0.658279,137.068344,294.957489,-6.628914,506.979889,294.942963,15.396269,328.035797,35.215096,-9.544862,512.007996,182.169296,-5.482928,434.564758,183.107498,-5.724741,471.011230,183.734299,-7.680412,507.826752,182.003601,-3.496534,398.163269,180.939636,2.972871,363.874329,180.109100,0.165131,137.127350,28.146799,3.250140,331.902618,178.931549,33.874535,250.972778,179.674545,14.955082,330.066589,179.387466,26.776505,291.232452,178.229095,16.250704,171.608643,177.482925,27.490353,210.753784,24.849031,-6.310511,133.972900
61,0.508333,291.431671,0.686328,137.069946,294.965820,-6.606533,506.973633,294.943970,15.420408,328.036652,35.224754,-9.509330,512.009399,182.225281,-5.357505,434.576752,183.107742,-5.711194,471.007721,183.740341,-7.652508,507.825745,182.006607,-3.475339,398.158447,180.944107,2.988952,363.885956,180.119003,0.204132,137.129883,28.151516,3.268707,331.903717,178.936920,33.891590,250.976624,179.678329,14.964790,330.066895,179.391754,26.798174,291.233704,178.234863,16.290678,171.610611,177.483124,27.507923,210.760574,24.870359,-6.247457,133.992813
62,0.516667,291.434692,0.685307,137.065704,294.959839,-6.610772,506.968384,294.944153,15.411638,328.031860,35.216652,-9.523330,512.005859,182.205292,-5.415088,434.572388,183.112869,-5.709766,471.005035,183.739624,-7.662041,507.822876,182.005753,-3.487869,398.157867,180.923386,2.984653,363.854431,180.119720,0.193947,137.130280,28.151619,3.266538,331.902557,178.933487,33.879063,250.972061,179.676544,14.960119,330.067047,179.389786,26.789976,291.232910,178.235413,16.274979,171.606964,177.484894,27.504807,210.757889,24.847967,-6.309834,133.970444
63,0.525000,291.433289,0.673323,137.066162,294.955841,-6.608071,506.972443,294.941162,15.405194,328.033478,35.216019,-9.534346,512.007690,182.190735,-5.419619,434.566284,183.107025,-5.726036,471.009277,183.734299,-7.675946,507.823517,181.998230,-3.492724,398.161957,180.939392,2.989640,363.874634,180.116379,0.190067,137.129150,28.148548,3.261474,331.899506,178.934143,33.877499,250.975998,179.677322,14.957032,330.065186,179.385574,26.781544,291.234711,178.229187,16.268658,171.606018,177.480652,27.492464,210.757721,24.852467,-6.295528,133.972855
64,0.533333,291.432129,0.679603,137.071121,294.958923,-6.594211,506.966522,294.947845,15.415816,328.032928,35.223515,-9.507460,512.003296,182.227463,-5.350968,434.575867,183.111450,-5.698652,471.007355,183.742371,-7.661829,507.820892,182.004440,-3.474894,398.157806,180.929474,3.004812,363.856415,180.125305,0.210816,137.136398,28.156719,3.281978,331.899017,178.935287,33.888321,250.974899,179.664352,14.976544,330.067474,179.392303,26.796858,291.237427,178.241684,16.293430,171.607132,177.484940,27.510309,210.757980,24.862989,-6.278670,133.979935
65,0.541667,291.430450,0.663641,137.069077,294.957031,-6.621726,506.973969,294.940643,15.392008,328.028259,35.216293,-9.538422,512.005615,182.193390,-5.422268,434.565155,183.106323,-5.725326,471.007599,183.729187,-7.693305,507.826508,182.002243,-3.498971,398.162415,180.922989,2.980224,363.849579,180.110458,0.180616,137.131165,28.152420,3.265177,331.899567,178.930069,33.872101,250.976349,179.670242,14.951625,330.067963,179.384323,26.770189,291.235809,178.224777,16.255510,171.607254,177.479599,27.497267,210.754120,24.882481,-6.242443,133.997238
66,0.550000,291.432648,0.686518,137.072220,294.966003,-6.601439,506.965332,294.948059,15.428058,328.033203,35.221992,-9.512352,512.003357,182.204102,-5.403847,434.573547,183.115036,-5.696547,471.005890,183.740829,-7.656613,507.820679,182.009537,-3.471960,398.160095,180.932022,3.016321,363.847961,180.123779,0.212512,137.135345,28.159531,3.280514,331.900421,178.935272,33.891983,250.972183,179.682678,14.974195,330.064087,179.389465,26.792505,291.234924,178.238083,16.299923,171.613770,177.484833,27.513918,210.758026,24.857101,-6.290481,133.972168
67,0.558333,291.432404,0.660323,137.066910,294.956879,-6.614854,506.975128,294.947449,15.401266,328.036407,35.218529,-9.530734,512.008972,182.193863,-5.423259,434.569427,183.106705,-5.723157,471.011230,183.736481,-7.680911,507.824768,182.002274,-3.494797,398.164093,180.924286,2.979849,363.852753,180.103180,0.166111,137.127411,28.149649,3.259274,331.905579,178.931396,33.884125,250.974533,179.677490,14.960838,330.066223,179.386215,26.777481,291.237976,178.225815,16.256985,171.609879,177.485016,27.495890,210.757462,24.799841,-6.381399,133.949341
68,0.566667,291.431946,0.683546,137.072174,294.961853,-6.603595,506.968323,294.945343,15.416718,328.030090,35.219490,-9.521169,512.001770,182.203903,-5.406956,434.571869,183.110504,-5.708774,471.004486,183.741501,-7.651943,507.815063,182.007431,-3.475878,398.156494,180.930710,3.013201,363.847565,180.120010,0.209152,137.134537,28.149673,3.268720,331.902283,178.935562,33.893456,250.970749,179.681519,14.971276,330.061523,179.391266,26.791666,291.230072,178.241150,16.304108,171.612305,177.481812,27.507696,210.755203,24.860241,-6.281693,133.975922
69,0.575000,291.431824,0.668225,137.067978,294.959229,-6.603771,506.975281,294.945404,15.404593,328.032867,35.217510,-9.529353,512.009766,182.192383,-5.421006,434.568512,183.109879,-5.712720,471.006836,183.733948,-7.669951,507.824249,182.004181,-3.480859,398.160126,180.921219,2.985081,363.856293,180.109970,0.171744,137.130905,28.150139,3.267147,331.903900,178.935745,33.879662,250.976440,179.675735,14.961212,330.065765,179.389938,26.783943,291.237488,178.225861,16.258873,171.611069,177.486526,27.504972,210.757645,24.811903,-6.374311,133.943756
70,0.583333,291.431519,0.681256,137.066284,294.964020,-6.596460,506.968964,294.944031,15.407205,328.031677,35.219925,-9.524291,512.006592,182.227188,-5.358036,434.579987,183.108536,-5.712604,471.006409,183.736710,-7.667825,507.826569,182.000381,-3.485013,398.156799,180.928528,3.009283,363.848999,180.121933,0.202404,137.134979,28.153471,3.274155,331.899292,178.934113,33.895344,250.971848,179.680710,14.971413,330.064301,179.391083,26.792915,291.235840,178.242828,16.302956,171.612305,177.482147,27.509726,210.758209,24.876963,-6.249386,133.986145
71,0.591667,291.433228,0.671877,137.066605,294.959351,-6.608859,506.975708,294.945374,15.403220,328.033142,35.218395,-9.531301,512.010620,182.199493,-5.422317,434.582550,183.103882,-5.724271,471.005341,183.733734,-7.681538,507.829895,182.002106,-3.493467,398.166077,180.925705,2.993690,363.847778,180.106537,0.176579,137.133057,28.150393,3.268859,331.903290,178.930069,33.874496,250.974274,179.676468,14.955666,330.064850,179.389343,26.779587,291.234436,178.227295,16.266361,171.610992,177.482925,27.499626,210.757126,24.805340,-6.382816,133.940063
72,0.600000,291.432251,0.679190,137.066864,294.960510,-6.589113,506.969513,294.948364,15.417311,328.036102,35.220734,-9.515863,512.011719,182.224258,-5.362357,434.583160,183.113113,-5.695470,471.006195,183.739777,-7.659387,507.830261,182.000900,-3.476357,398.164246,180.969116,3.070122,363.897278,180.121567,0.203588,137.129700,28.151146,3.271298,331.904083,178.932632,33.880718,250.976181,179.678848,14.973898,330.066895,179.390106,26.795965,291.236420,178.239410,16.296957,171.612015,177.485413,27.512924,210.759827,24.866159,-6.266167,133.987396
73,0.608333,291.432648,0.672445,137.062469,294.959381,-6.602950,506.970581,294.945160,15.400326,328.031952,35.214046,-9.536659,512.005493,182.170395,-5.463020,434.561249,183.106232,-5.717721,471.005615,183.735367,-7.679586,507.826569,182.001068,-3.489275,398.157715,180.924149,2.979512,363.858032,180.114792,0.187808,137.128113,28.150148,3.263942,331.903137,178.934036,33.879791,250.973495,179.678146,14.961750,330.064087,179.386505,26.778662,291.233765,178.230286,16.270678,171.607864,177.479858,27.492416,210.753311,24.865786,-6.274381,133.981354
74,0.616667,291.434540,0.685369,137.063751,294.962433,-6.607445,506.976379,294.945953,15.418398,328.035797,35.222790,-9.524000,512.008728,182.229019,-5.357371,434.579193,183.111557,-5.699439,471.009338,183.735458,-7.667285,507.828369,182.003113,-3.481413,398.163452,180.929398,3.010284,363.849762,180.117416,0.194328,137.136307,28.153679,3.279333,331.903107,178.932343,33.887463,250.974152,179.677658,14.967616,330.066528,179.389145,26.787317,291.237762,178.233841,16.285101,171.612915,177.483017,27.505836,210.759644,24.858837,-6.276981,133.983673
75,0.625000,291.436890,0.678156,137.061493,294.961273,-6.599169,506.972015,294.945709,15.415166,328.028595,35.225948,-9.515250,512.003357,182.207153,-5.410645,434.577393,183.109375,-5.706685,470.999908,183.739075,-7.664838,507.826569,182.006897,-3.477737,398.159760,180.943604,3.005973,363.873688,180.116974,0.192676,137.130295,28.152754,3.276539,331.900269,178.935974,33.890850,250.970779,179.679916,14.964687,330.065094,179.390091,26.784529,291.235687,178.238342,16.291735,171.612183,177.483261,27.504326,210.758102,24.850660,-6.300683,133.968155
76,0.633333,291.435577,0.672383,137.058853,294.958893,-6.610776,506.976318,294.942413,15.399858,328.034271,35.216000,-9.537963,512.008057,182.190720,-5.426362,434.569855,183.109085,-5.718989,471.004639,183.732254,-7.679816,507.829895,182.003281,-3.490162,398.163452,180.923706,2.972650,363.861603,180.110458,0.174546,137.128555,28.150162,3.264676,331.903351,178.933350,33.881359,250.972336,179.679855,14.960218,330.067963,179.386261,26.775095,291.236023,178.234863,16.273129,171.608978,177.485962,27.492603,210.756973,24.830223,-6.340191,133.958237
77,0.641667,291.435272,0.691202,137.063110,294.960022,-6.587561,506.972260,294.947510,15.417333,328.035767,35.217606,-9.513655,512.007263,182.224854,-5.349759,434.581207,183.111557,-5.693871,471.004425,183.740540,-7.656631,507.827698,182.003647,-3.474601,398.160858,180.933548,3.020239,363.851654,180.124619,0.213466,137.133606,28.152477,3.276297,331.904968,178.936752,33.896442,250.973526,179.679016,14.968183,330.066040,179.390839,26.794069,291.236725,178.241577,16.300777,171.614548,177.484863,27.509851,210.760101,24.847702,-6.304724,133.970932
78,0.650000,291.434235,0.670730,137.058853,294.956329,-6.614906,506.973633,294.935669,15.413051,328.030701,35.214447,-9.538751,512.006775,182.167023,-5.469523,434.562653,183.106522,-5.723580,471.008942,183.737885,-7.673540,507.824585,182.001221,-3.491955,398.164337,180.926392,2.990419,363.848022,180.110992,0.177399,137.122726,28.148607,3.262290,331.901459,178.930435,33.878731,250.972244,179.678055,14.962788,330.067566,179.388138,26.774143,291.235352,178.225281,16.255079,171.607849,177.483871,27.499111,210.754135,24.851490,-6.297936,133.975616
79,0.658333,291.431458,0.682280,137.062103,294.959534,-6.594563,506.971405,294.944489,15.418562,328.033966,35.222137,-9.513989,512.006897,182.225113,-5.349600,434.579407,183.110001,-5.700864,471.005219,183.738770,-7.656996,507.825195,182.002014,-3.477504,398.157837,180.946182,3.002913,363.872925,180.127075,0.204210,137.129517,28.150999,3.276978,331.903778,178.935410,33.892242,250.975967,179.679779,14.966134,330.065552,179.387527,26.793299,291.237000,178.241241,16.297947,171.611755,177.485825,27.509232,210.757675,24.864721,-6.273408,133.979141
80,0.666667,291.434662,0.666829,137.061554,294.955994,-6.601414,506.974030,294.944702,15.401293,328.035980,35.221214,-9.528835,512.009277,182.197021,-5.418224,434.566895,183.111588,-5.706497,471.007202,183.734741,-7.673442,507.832581,182.001755,-3.482840,398.162170,180.923569,2.981717,363.857635,180.108429,0.171848,137.124924,28.150169,3.261256,331.902679,178.931183,33.880299,250.976532,179.660828,14.967775,330.068481,179.389389,26.785812,291.234253,178.225342,16.264366,171.610458,177.481262,27.491425,210.755615,24.809896,-6.365719,133.954834
81,0.675000,291.434357,0.667560,137.061096,294.958038,-6.603626,506.969940,294.941925,15.407870,328.033783,35.219456,-9.527058,512.007751,182.222961,-5.369305,434.576996,183.112793,-5.703718,471.002991,183.734711,-7.671987,507.827942,182.001099,-3.484781,398.159698,180.927277,3.008957,363.846466,180.122604,0.196571,137.125854,28.149805,3.266553,331.898865,178.932449,33.882870,250.970490,179.675308,14.961858,330.066833,179.386276,26.785652,291.233124,178.241135,16.290640,171.607361,177.482132,27.502052,210.755783,24.845741,-6.312579,133.968124
