0,0.000000,291.434937,0.673234,137.062881,294.954803,-6.616581,506.976593,294.940704,15.403156,328.034119,35.217312,-9.531716,512.010498,182.200821,-5.418139,434.579010,183.105270,-5.718224,471.009399,183.733566,-7.672033,507.825256,182.000275,-3.490142,398.164459,180.919128,2.984290,363.853333,180.111710,0.178534,137.132172,28.146673,3.260792,331.908112,178.929474,33.871044,250.975342,179.673050,14.952715,330.067566,179.383621,26.779655,291.235870,178.231918,16.258074,171.610184,177.480652,27.490383,210.756287,24.844604,-6.311084,133.969757
82,0.683333,291.436401,0.686901,137.062347,294.957336,-6.595942,506.973694,294.934052,15.425076,328.032104,35.215961,-9.518194,512.007751,182.225876,-5.362672,434.579681,183.104843,-5.703889,471.005646,183.739029,-7.657966,507.826569,182.005844,-3.469644,398.162323,180.926331,3.007219,363.851532,180.115250,0.185635,137.128128,28.153648,3.275799,331.899750,178.933762,33.895729,250.975220,179.678665,14.974195,330.069397,179.392197,26.798956,291.234131,178.229752,16.281208,171.609863,177.486984,27.509602,210.758865,24.861073,-6.274556,133.985107
83,0.691667,291.433868,0.663939,137.059845,294.960663,-6.611425,506.972321,294.942566,15.395571,328.031281,35.215828,-9.536928,512.010437,182.220261,-5.381180,434.578552,183.108139,-5.716444,471.009369,183.737320,-7.673682,507.826874,182.000946,-3.497295,398.162109,180.928375,2.991191,363.852325,180.116959,0.184448,137.124969,28.152431,3.265326,331.900238,178.933319,33.878094,250.972656,179.675552,14.953712,330.065216,179.386810,26.779480,291.232727,178.233688,16.263771,171.603638,177.482880,27.499197,210.754898,24.849037,-6.301891,133.970657
84,0.700000,291.435852,0.683758,137.063324,294.960388,-6.597673,506.972626,294.945404,15.420390,328.033997,35.222637,-9.510221,512.010986,182.223999,-5.357662,434.583160,183.108810,-5.698280,471.005310,183.735580,-7.661333,507.827515,182.005112,-3.475534,398.159668,180.928787,3.008266,363.850250,180.112961,0.184153,137.124832,28.152157,3.281249,331.902527,178.934647,33.891090,250.974716,179.677414,14.969116,330.064972,179.387421,26.784433,291.233032,178.236267,16.287731,171.609604,177.484177,27.508114,210.756851,24.865143,-6.267776,133.982483
85,0.708333,291.434357,0.673628,137.063812,294.956604,-6.606521,506.972717,294.949036,15.406852,328.033234,35.213947,-9.535004,512.011414,182.223221,-5.376876,434.584595,183.110657,-5.706562,471.004333,183.736420,-7.667906,507.827209,182.002457,-3.488059,398.160980,180.925217,3.002877,363.850372,180.112946,0.178098,137.128601,28.149899,3.264958,331.901978,178.935715,33.883572,250.972275,179.678101,14.959826,330.063965,179.389542,26.788031,291.234955,178.234009,16.273960,171.608017,177.482056,27.498857,210.755142,24.865057,-6.265818,133.992523
86,0.716667,291.434631,0.670407,137.062302,294.958130,-6.608591,506.971252,294.945526,15.401579,328.031372,35.216335,-9.524675,512.009277,182.202820,-5.418501,434.580505,183.109192,-5.702613,471.003235,183.737152,-7.670300,507.825897,181.999069,-3.491615,398.157776,180.928055,2.998093,363.851990,180.118546,0.190843,137.129120,28.150694,3.267531,331.898987,178.934631,33.883091,250.972244,179.678314,14.966809,330.065857,179.389557,26.782709,291.235016,178.239059,16.286011,171.608292,177.485138,27.501688,210.757217,24.835699,-6.328704,133.958130
87,0.725000,291.435211,0.678979,137.066559,294.956451,-6.611043,506.979462,294.945526,15.413509,328.031525,35.221645,-9.520557,512.010620,182.233490,-5.341115,434.575409,183.114044,-5.698877,471.007568,183.732086,-7.658864,507.824646,182.002380,-3.478430,398.159698,180.925232,3.001925,363.854889,180.116348,0.185039,137.130081,28.151411,3.276191,331.901245,178.932068,33.884361,250.974503,179.674652,14.963751,330.066650,179.387817,26.790358,291.234863,178.228134,16.273327,171.610550,177.482666,27.504562,210.758240,24.863932,-6.274774,133.985840
88,0.733333,291.433105,0.668975,137.065918,294.962463,-6.604990,506.976959,294.948425,15.412622,328.030945,35.221966,-9.523283,512.007690,182.227051,-5.367029,434.575928,183.109573,-5.709023,471.005402,183.739807,-7.659317,507.821625,182.002792,-3.480484,398.159821,180.930801,3.010178,363.846466,180.115158,0.185654,137.128296,28.155928,3.275508,331.901245,178.937866,33.893002,250.972244,179.680710,14.974039,330.063599,179.388641,26.785854,291.233368,178.237915,16.290077,171.610428,177.485458,27.504969,210.758286,24.852383,-6.301527,133.967514
89,0.741667,291.435760,0.666018,137.066086,294.957916,-6.613811,506.977264,294.941925,15.399052,328.035217,35.220081,-9.523853,512.008545,182.226974,-5.365670,434.580475,183.109406,-5.698749,471.006775,183.733597,-7.671515,507.829254,182.002487,-3.488411,398.161896,180.927368,2.999494,363.849243,180.114197,0.177012,137.127289,28.148432,3.263420,331.901031,178.936905,33.882610,250.971085,179.678787,14.964971,330.064117,179.386322,26.778063,291.234802,178.228821,16.264654,171.611755,177.485016,27.502613,210.756058,24.836500,-6.322274,133.966370
90,0.750000,291.432404,0.669475,137.063660,294.960083,-6.602625,506.974152,294.949402,15.404585,328.031097,35.217796,-9.526721,512.007812,182.203766,-5.414292,434.577759,183.108444,-5.713449,471.009430,183.736145,-7.665958,507.825623,182.002197,-3.491335,398.158752,180.925095,2.998833,363.854767,180.121872,0.191301,137.126083,28.150928,3.267418,331.900146,178.932861,33.885529,250.972992,179.680893,14.967263,330.066742,179.388641,26.788181,291.232819,178.238693,16.282389,171.609711,177.486176,27.506166,210.758209,24.858868,-6.289211,133.977997
91,0.758333,291.437714,0.680341,137.063080,294.960449,-6.605234,506.975403,294.946686,15.403975,328.031311,35.219646,-9.527232,512.010010,182.223526,-5.372800,434.580231,183.108597,-5.707890,471.004822,183.733536,-7.669883,507.826202,182.003052,-3.480918,398.159973,180.926758,2.998227,363.849884,180.108582,0.176165,137.124603,28.153473,3.270321,331.899811,178.931717,33.880554,250.975815,179.656265,14.960589,330.068573,179.388489,26.786272,291.231567,178.233658,16.271145,171.610443,177.482712,27.494791,210.755737,24.861341,-6.281405,133.984192
92,0.766667,291.436890,0.681178,137.066559,294.961548,-6.605904,506.974152,294.950012,15.418596,328.030609,35.220654,-9.514106,512.003906,182.228058,-5.363957,434.580231,183.108170,-5.707779,471.004242,183.736984,-7.663822,507.826263,182.004990,-3.480649,398.159607,180.927017,3.005701,363.848022,180.126968,0.206725,137.134903,28.154135,3.277626,331.899567,178.934341,33.884327,250.972244,179.676636,14.965835,330.065918,179.388748,26.791592,291.231903,178.242355,16.297649,171.607498,177.485855,27.505270,210.756927,24.865887,-6.270455,133.988922
93,0.775000,291.434662,0.666335,137.066284,294.961212,-6.606695,506.972504,294.948425,15.406391,328.032562,35.220276,-9.526004,512.007690,182.238327,-5.345106,434.571381,183.110748,-5.708997,471.006653,183.736191,-7.667427,507.827820,182.006500,-3.479659,398.161194,180.925064,2.999237,363.850983,180.116318,0.176626,137.123260,28.155439,3.273781,331.900940,178.935989,33.881405,250.969681,179.662445,14.975001,330.064850,179.388977,26.781757,291.233337,178.232758,16.268360,171.609146,177.485397,27.499844,210.755219,24.856667,-6.299616,133.973877
94,0.783333,291.431000,0.663000,137.066040,294.957489,-6.610657,506.974945,294.945343,15.394869,328.032684,35.217579,-9.528134,512.011963,182.172531,-5.459085,434.561157,183.109436,-5.716683,471.009460,183.735474,-7.669620,507.825317,182.004211,-3.488745,398.156464,180.924973,2.992264,363.849884,180.119980,0.194653,137.131958,28.150803,3.265614,331.901215,178.932022,33.879143,250.971085,179.678940,14.964914,330.062927,179.385818,26.774485,291.233612,178.236557,16.273560,171.610062,177.483414,27.498602,210.757202,24.865297,-6.273441,133.983887
95,0.791667,291.435455,0.670997,137.066772,294.961548,-6.607367,506.973450,294.947205,15.409585,328.030182,35.218208,-9.521259,512.007202,182.226227,-5.359139,434.578186,183.111328,-5.708130,471.006378,183.738785,-7.656109,507.822327,182.004684,-3.480848,398.156281,180.928757,3.002810,363.846466,180.116226,0.184727,137.126831,28.154322,3.271396,331.900818,178.933792,33.882183,250.972809,179.681549,14.969377,330.066040,179.390640,26.790703,291.232483,178.231247,16.274384,171.607895,177.485275,27.500813,210.757385,24.843653,-6.322066,133.962936
96,0.800000,291.433868,0.670461,137.063080,294.963440,-6.611150,506.975281,294.946014,15.412232,328.031250,35.218292,-9.523830,512.010498,182.203156,-5.415795,434.576355,183.105469,-5.718158,471.006866,183.736710,-7.667593,507.826447,182.003967,-3.485308,398.158264,180.929092,2.995354,363.849335,180.115936,0.187949,137.129807,28.150507,3.271525,331.900360,178.931549,33.881939,250.973404,179.676010,14.955793,330.066986,179.387970,26.785486,291.234131,178.226868,16.275330,171.610062,177.482727,27.507563,210.755249,24.852661,-6.289852,133.979065
97,0.808333,291.434784,0.668013,137.063370,294.961304,-6.603000,506.968903,294.948425,15.409817,328.030579,35.219013,-9.518985,512.007019,182.227005,-5.365168,434.576569,183.111023,-5.713828,471.004211,183.738464,-7.666717,507.823822,182.004303,-3.484423,398.157440,180.925720,2.995547,363.846649,180.119751,0.192703,137.126617,28.153738,3.276419,331.897461,178.936340,33.887756,250.972870,179.679321,14.964798,330.068451,179.391129,26.789127,291.233368,178.238205,16.277943,171.606979,177.485886,27.507818,210.753601,24.861843,-6.283488,133.978577
98,0.816667,291.435089,0.663644,137.063614,294.956573,-6.620255,506.977448,294.945435,15.403214,328.031036,35.216331,-9.523612,512.008301,182.220901,-5.373592,434.580963,183.107025,-5.707746,471.007446,183.736679,-7.677006,507.827454,181.999023,-3.489637,398.162964,180.928574,3.000169,363.854614,180.114014,0.179749,137.129776,28.150135,3.265266,331.901947,178.934875,33.874809,250.974442,179.675079,14.955837,330.071014,179.384460,26.779028,291.233917,178.236176,16.275385,171.609894,177.482773,27.503761,210.757385,24.857210,-6.285782,133.984283
99,0.825000,291.436096,0.670307,137.064743,294.963959,-6.606149,506.973328,294.948425,15.411406,328.031891,35.219944,-9.521716,512.004211,182.173523,-5.459904,434.559937,183.109375,-5.717985,471.006409,183.738510,-7.665808,507.824371,182.005722,-3.486286,398.160065,180.929199,3.001802,363.848907,180.113068,0.179361,137.124268,28.156761,3.275665,331.900909,178.934219,33.879612,250.972397,179.662048,14.969173,330.066376,179.392593,26.791975,291.233490,178.237549,16.274424,171.605667,177.485199,27.501789,210.758270,24.863106,-6.283325,133.970917
100,0.833333,291.433350,0.682265,137.066940,294.958862,-6.610064,506.976532,294.946533,15.406289,328.032196,35.223465,-9.511373,512.005249,182.238632,-5.335007,434.574432,183.108887,-5.710581,471.010223,183.733536,-7.666686,507.828461,182.005707,-3.478579,398.158051,180.927170,3.002546,363.846985,180.121262,0.198220,137.132263,28.152363,3.273865,331.901459,178.935013,33.885998,250.975876,179.674561,14.961947,330.066162,179.387558,26.785938,291.236023,178.233932,16.272423,171.607956,177.485474,27.508547,210.759506,24.829613,-6.334156,133.959137
101,0.841667,291.433746,0.670862,137.063156,294.962311,-6.622928,506.974274,294.945190,15.397948,328.027863,35.216713,-9.533540,512.010803,182.195312,-5.418843,434.562897,183.110687,-5.713975,471.002380,183.732864,-7.675680,507.823700,182.006256,-3.484340,398.155670,180.927567,2.995124,363.843475,180.118805,0.190676,137.127319,28.151014,3.263247,331.900787,178.934357,33.882061,250.973282,179.679855,14.962168,330.062805,179.389511,26.780642,291.232788,178.233475,16.267401,171.608063,177.483932,27.505508,210.754135,24.845629,-6.309336,133.965958
102,0.850000,291.437592,0.686728,137.067047,294.963928,-6.603527,506.973633,294.946136,15.422184,328.032166,35.223820,-9.511214,512.007507,182.226501,-5.357855,434.577118,183.114029,-5.698818,471.003510,183.739120,-7.654511,507.827118,182.005615,-3.480438,398.163879,180.925522,3.010372,363.849365,180.112823,0.183801,137.133255,28.152777,3.269288,331.901398,178.934250,33.883663,250.974274,179.663544,14.976213,330.068207,179.389633,26.794840,291.235077,178.234390,16.273123,171.610107,177.486771,27.504213,210.755020,24.857786,-6.288733,133.978195
103,0.858333,291.434784,0.670182,137.063812,294.957458,-6.613020,506.973694,294.949341,15.406478,328.032349,35.219364,-9.527161,512.007385,182.169968,-5.466808,434.562897,183.106628,-5.720699,471.006409,183.735886,-7.670512,507.826324,182.000488,-3.496619,398.162079,180.923126,2.997177,363.846985,180.111343,0.177503,137.129532,28.151449,3.265397,331.903442,178.931870,33.877483,250.969177,179.677551,14.961373,330.066864,179.387039,26.780392,291.232697,178.231644,16.272453,171.609085,177.481873,27.495901,210.753128,24.843451,-6.309965,133.971054
104,0.866667,291.432678,0.676599,137.067093,294.962036,-6.606991,506.975952,294.946655,15.406045,328.031097,35.219257,-9.522283,512.008362,182.199402,-5.413774,434.574493,183.113388,-5.709553,471.010193,183.736221,-7.673165,507.829956,182.006073,-3.482234,398.160706,180.927612,2.998406,363.847870,180.119232,0.190774,137.132523,28.150743,3.265831,331.904907,178.934921,33.889717,250.974213,179.676620,14.956013,330.068756,179.391312,26.789976,291.235504,178.239670,16.285776,171.611816,177.482483,27.501616,210.758499,24.838318,-6.331347,133.959534
105,0.875000,291.431458,0.669610,137.062286,294.963196,-6.603271,506.973267,294.936646,15.417222,328.031433,35.222965,-9.519403,512.007996,182.192032,-5.415372,434.563904,183.109879,-5.712534,471.006683,183.735580,-7.663074,507.824951,182.001892,-3.483457,398.162476,180.946686,2.995444,363.872284,180.110870,0.189972,137.130051,28.151031,3.269052,331.900421,178.932251,33.889244,250.970154,179.678528,14.961665,330.066132,179.386032,26.785822,291.231903,178.225967,16.277357,171.608475,177.482559,27.505495,210.755905,24.854435,-6.281824,133.977203
106,0.883333,291.432800,0.671764,137.065613,294.962616,-6.605518,506.968628,294.945343,15.400438,328.031616,35.221493,-9.520865,512.008179,182.175003,-5.451213,434.560089,183.108994,-5.715461,471.005554,183.737457,-7.670190,507.827148,182.002243,-3.489370,398.160217,180.924286,2.986699,363.861389,180.122025,0.194991,137.133331,28.152161,3.268455,331.902679,178.934265,33.883095,250.971710,179.678406,14.965753,330.066833,179.389954,26.783810,291.236023,178.231216,16.272562,171.608871,177.486099,27.506094,210.759613,24.831776,-6.342843,133.955002
107,0.891667,291.434784,0.678172,137.064041,294.961121,-6.604206,506.975464,294.943787,15.403966,328.036041,35.220291,-9.522463,512.011658,182.198410,-5.417624,434.578461,183.112610,-5.703728,471.003479,183.738724,-7.664620,507.826996,182.003967,-3.478928,398.162231,180.944748,2.996019,363.876587,180.115768,0.183084,137.127121,28.153225,3.271199,331.903503,178.934296,33.886238,250.972275,179.677353,14.966761,330.066833,179.390472,26.783348,291.234650,178.233780,16.276150,171.612137,177.487106,27.502516,210.756592,24.871553,-6.252511,133.993698
108,0.900000,291.434540,0.668683,137.059372,294.958221,-6.609434,506.973511,294.943665,15.394507,328.033325,35.217152,-9.535744,512.008850,182.220062,-5.381728,434.584412,183.108444,-5.715536,471.004700,183.732544,-7.677373,507.826263,182.003342,-3.491166,398.161407,180.923782,2.977735,363.857025,180.122253,0.188728,137.126083,28.152914,3.262129,331.899902,178.933212,33.875191,250.972687,179.677643,14.955423,330.066498,179.389694,26.781872,291.233459,178.238312,16.271074,171.610779,177.480698,27.491657,210.754013,24.837122,-6.338980,133.959534
109,0.908333,291.434204,0.687450,137.066345,294.959686,-6.603170,506.968811,294.948364,15.417815,328.034088,35.225845,-9.514647,512.005493,182.204391,-5.411195,434.580078,183.112961,-5.691843,471.005768,183.738251,-7.659569,507.825745,182.006805,-3.476555,398.163452,180.929062,3.010559,363.850647,180.122253,0.207853,137.135406,28.155869,3.274671,331.903351,178.934174,33.894127,250.975662,179.678925,14.968134,330.065765,179.387985,26.786839,291.235962,178.233582,16.283054,171.610413,177.483368,27.511553,210.758087,24.858013,-6.268752,133.984756
110,0.916667,291.434113,0.673460,137.064819,294.966003,-6.602233,506.969574,294.944733,15.408982,328.028778,35.218132,-9.528989,512.008728,182.171509,-5.468224,434.562073,183.111862,-5.710814,471.003052,183.734512,-7.674026,507.828003,182.005585,-3.489283,398.161499,180.925949,3.002626,363.840881,180.116791,0.190457,137.129700,28.152695,3.267403,331.900391,178.934555,33.888313,250.973068,179.676376,14.963280,330.066040,179.388077,26.785280,291.234467,178.234039,16.275341,171.604202,177.482361,27.506634,210.755478,24.836979,-6.322298,133.963287
111,0.925000,291.435577,0.664245,137.065094,294.960144,-6.611173,506.971313,294.945099,15.397958,328.031952,35.216652,-9.534514,512.008484,182.198257,-5.415369,434.580200,183.108505,-5.712317,471.006836,183.737991,-7.672812,507.829620,182.001755,-3.493095,398.160217,180.925980,3.001280,363.847900,180.123245,0.186456,137.133301,28.148209,3.260020,331.901520,178.933563,33.873524,250.973343,179.675919,14.957180,330.069550,179.386597,26.775843,291.232635,178.237259,16.268909,171.608170,177.486740,27.499775,210.756516,24.841335,-6.333461,133.960419
112,0.933333,291.432739,0.667114,137.064682,294.957916,-6.592837,506.973450,294.944122,15.408237,328.034698,35.220196,-9.524241,512.009766,182.224289,-5.362115,434.585358,183.107666,-5.694718,471.007446,183.739853,-7.656635,507.827118,182.003799,-3.477082,398.160675,180.946823,3.007811,363.876678,180.116089,0.188088,137.130478,28.155186,3.273941,331.903442,178.934174,33.883209,250.973495,179.665161,14.979117,330.069763,179.389267,26.793587,291.234222,178.234573,16.276039,171.611496,177.486816,27.506020,210.760742,24.846333,-6.299397,133.971878
113,0.941667,291.433289,0.667134,137.065231,294.960938,-6.604573,506.970520,294.942657,15.403854,328.031891,35.218529,-9.533888,512.006958,182.221054,-5.382496,434.583160,183.110107,-5.713413,471.004944,183.734924,-7.670300,507.827209,182.002502,-3.487002,398.159088,180.923111,2.986403,363.854095,180.120239,0.189039,137.130447,28.151865,3.262945,331.902863,178.936035,33.883312,250.968460,179.674866,14.954661,330.065704,179.386826,26.778603,291.233490,178.235703,16.277443,171.610443,177.483002,27.501982,210.757446,24.833118,-6.349874,133.949860
114,0.950000,291.432037,0.676690,137.070694,294.965790,-6.598698,506.973267,294.945923,15.412126,328.032379,35.222721,-9.521320,512.010132,182.219513,-5.376453,434.584320,183.109848,-5.705145,471.005157,183.740051,-7.663909,507.826141,182.000610,-3.489285,398.163483,180.926514,3.004123,363.849609,180.116898,0.190640,137.130951,28.152603,3.269105,331.903503,178.934967,33.893177,250.975006,179.662125,14.970040,330.067902,179.389252,26.788191,291.236328,178.225433,16.272417,171.609528,177.482529,27.508509,210.762009,24.853954,-6.279134,133.980881
115,0.958333,291.431458,0.659196,137.065094,294.959229,-6.608957,506.969147,294.948151,15.405235,328.032104,35.216713,-9.534159,512.006592,182.169907,-5.464085,434.563141,183.109222,-5.713322,471.006958,183.734406,-7.669446,507.822815,182.000778,-3.484624,398.161957,180.926331,3.005426,363.847748,180.117294,0.179894,137.129913,28.153278,3.271348,331.901306,178.934662,33.880024,250.970154,179.658524,14.965511,330.068298,179.389389,26.783180,291.234680,178.231705,16.269960,171.609192,177.482101,27.500330,210.757675,24.844791,-6.322796,133.958801
116,0.966667,291.434998,0.668429,137.063354,294.958374,-6.598330,506.975128,294.942932,15.406164,328.034424,35.216423,-9.528039,512.005859,182.196365,-5.406934,434.561584,183.110229,-5.709438,471.008484,183.734360,-7.666269,507.826935,182.002716,-3.478036,398.161163,180.927856,3.012560,363.852448,180.120789,0.191407,137.134903,28.157768,3.274598,331.904724,178.936279,33.880184,250.975433,179.678162,14.964827,330.066132,179.389313,26.788231,291.235748,178.232956,16.266783,171.611237,177.485367,27.498055,210.756683,24.870865,-6.264287,133.990768
117,0.975000,291.430054,0.674023,137.065659,294.957733,-6.593950,506.970276,294.945404,15.414904,328.031036,35.221912,-9.511574,512.002869,182.228943,-5.353849,434.577759,183.112991,-5.698647,471.006104,183.741653,-7.653419,507.823456,181.999252,-3.487605,398.162415,180.923645,2.998517,363.855072,180.120895,0.200987,137.132248,28.151903,3.271531,331.906403,178.934784,33.889492,250.976715,179.678802,14.973321,330.065216,179.389923,26.794964,291.234924,178.237106,16.287672,171.611252,177.484406,27.510931,210.758835,24.843603,-6.306979,133.971939
118,0.983333,291.433441,0.668800,137.066879,294.963196,-6.619225,506.977509,294.945648,15.396304,328.035370,35.218987,-9.539042,512.007751,182.169281,-5.476331,434.565002,183.109772,-5.719863,471.007080,183.734238,-7.676518,507.825897,182.006729,-3.491976,398.163086,180.925934,2.982237,363.848663,180.112091,0.175043,137.127045,28.151337,3.253344,331.906311,178.934052,33.879101,250.974808,179.678818,14.954214,330.065491,179.389252,26.776890,291.236389,178.233154,16.267080,171.610229,177.482773,27.496180,210.754105,24.826380,-6.355428,133.954483
119,0.991667,291.432251,0.679682,137.066635,294.965118,-6.594651,506.969452,294.945282,15.414457,328.034576,35.217213,-9.516253,512.006104,182.196106,-5.410819,434.580170,183.111328,-5.690232,471.005646,183.735626,-7.660371,507.823578,182.006531,-3.467390,398.162262,180.927444,3.013776,363.852905,180.119766,0.206003,137.134766,28.155424,3.278966,331.906006,178.931381,33.889732,250.975906,179.679550,14.976541,330.065613,179.389633,26.797468,291.236206,178.235764,16.299095,171.611526,177.487137,27.520437,210.756073,24.902407,-6.191083,134.016357
120,1.000000,291.436859,0.668567,137.067871,294.958405,-6.599685,506.972565,294.949554,15.401381,328.035217,35.218052,-9.530102,512.007996,182.223679,-5.374459,434.587189,183.111023,-5.710498,471.008636,183.739410,-7.668460,507.825378,182.005737,-3.482056,398.160034,180.927597,2.999131,363.853912,180.119400,0.183728,137.134781,28.153370,3.264198,331.907166,178.935974,33.878399,250.975372,179.661728,14.964265,330.069794,179.393661,26.784634,291.237793,178.235123,16.264126,171.610413,177.491516,27.494827,210.756622,24.830080,-6.353934,133.951385
121,1.008333,291.430176,0.672586,137.065475,294.956696,-6.604684,506.974518,294.943573,15.397491,328.031738,35.216766,-9.528820,512.007507,182.167267,-5.474299,434.565613,183.107437,-5.712070,471.008575,183.735107,-7.664552,507.827515,182.001022,-3.486076,398.162811,180.941452,2.981502,363.878265,180.118118,0.178195,137.128067,28.149536,3.264118,331.908508,178.932571,33.872826,250.976151,179.676895,14.960553,330.069946,179.389160,26.785091,291.234192,178.233490,16.270174,171.608429,177.483276,27.495096,210.755020,24.861210,-6.277613,133.985291
122,1.016667,291.432312,0.683562,137.070267,294.965973,-6.599256,506.974518,294.947144,15.408471,328.034424,35.220310,-9.521742,512.008667,182.227173,-5.360158,434.579285,183.112778,-5.695937,471.007843,183.737305,-7.660620,507.830200,182.003342,-3.474985,398.162567,180.929184,2.997986,363.860291,180.120316,0.188723,137.129349,28.151846,3.262939,331.909210,178.934464,33.878456,250.978851,179.679016,14.966033,330.070496,179.389481,26.789078,291.238403,178.239822,16.285255,171.611832,177.485779,27.506287,210.758072,24.838202,-6.324042,133.963806
