0,0.000000,291.434937,0.673234,137.062881,294.954803,-6.616581,506.976593,294.940704,15.403156,328.034119,35.217312,-9.531716,512.010498,182.200821,-5.418139,434.579010,183.105270,-5.718224,471.009399,183.733566,-7.672033,507.825256,182.000275,-3.490142,398.164459,180.919128,2.984290,363.853333,180.111710,0.178534,137.132172,28.146673,3.260792,331.908112,178.929474,33.871044,250.975342,179.673050,14.952715,330.067566,179.383621,26.779655,291.235870,178.231918,16.258074,171.610184,177.480652,27.490383,210.756287,24.844604,-6.311084,133.969757
123,1.025000,291.429901,0.666322,137.064346,294.966858,-6.613752,506.973572,294.945465,15.400445,328.034119,35.216766,-9.535946,512.011108,182.173370,-5.467020,434.561554,183.108749,-5.716944,471.004974,183.734558,-7.671087,507.825439,182.005447,-3.485198,398.164703,180.946243,2.997110,363.870728,180.114761,0.184628,137.127701,28.153370,3.261468,331.905243,178.934235,33.877773,250.973816,179.680450,14.961967,330.067535,179.389084,26.780716,291.233490,178.235809,16.283178,171.609634,177.484207,27.498148,210.756088,24.851484,-6.297172,133.979477
124,1.033333,291.435242,0.674816,137.068985,294.960754,-6.596974,506.971832,294.948334,15.416472,328.037079,35.218792,-9.524210,512.009949,182.225113,-5.355380,434.580566,183.108627,-5.707540,471.005554,183.741104,-7.655366,507.826324,182.002747,-3.472435,398.161682,180.943680,2.996324,363.882812,180.116089,0.188119,137.131058,28.157032,3.276929,331.905212,178.937592,33.888855,250.974655,179.661499,14.971977,330.068268,179.390854,26.793877,291.235077,178.235397,16.281416,171.612762,177.485519,27.508440,210.758347,24.844870,-6.316905,133.964523
125,1.041667,291.433655,0.661996,137.066681,294.957275,-6.603608,506.976776,294.941986,15.396793,328.035187,35.218903,-9.532488,512.011292,182.194382,-5.413838,434.569092,183.109039,-5.711940,471.008301,183.736374,-7.673197,507.826630,182.002274,-3.485305,398.162384,180.942490,2.982738,363.885834,180.116028,0.181303,137.135010,28.151791,3.264157,331.906372,178.934265,33.874722,250.974960,179.658508,14.968468,330.070892,179.387085,26.775078,291.237030,178.238312,16.272057,171.610825,177.483017,27.495022,210.760620,24.844913,-6.316094,133.969666
126,1.050000,291.432190,0.673424,137.066940,294.961487,-6.607241,506.972137,294.943878,15.405126,328.033295,35.221165,-9.524756,512.008240,182.223465,-5.365110,434.578644,183.106354,-5.712261,471.005768,183.736282,-7.661365,507.817505,182.004471,-3.479820,398.161194,180.923386,2.981303,363.859436,180.117874,0.187902,137.132294,28.155329,3.262981,331.902863,178.934494,33.887222,250.972427,179.679352,14.964751,330.065582,179.388748,26.781324,291.233673,178.238159,16.293327,171.614288,177.481094,27.499468,210.757629,24.847677,-6.309519,133.967300
127,1.058333,291.433441,0.680128,137.071106,294.968201,-6.603869,506.976440,294.947906,15.408847,328.037689,35.221012,-9.518386,512.011108,182.228241,-5.359519,434.585022,183.111801,-5.701578,471.008636,183.740814,-7.660658,507.826324,182.002640,-3.478685,398.166443,180.928131,3.001853,363.854004,180.120041,0.199870,137.136856,28.158409,3.270681,331.906464,178.937225,33.890362,250.978027,179.681168,14.968095,330.066803,179.391251,26.787308,291.238770,178.236069,16.287048,171.613052,177.483368,27.504358,210.762650,24.844137,-6.314127,133.967072
128,1.066667,291.433167,0.670242,137.062714,294.960236,-6.609905,506.974945,294.946259,15.397075,328.029633,35.218502,-9.529140,512.007141,182.197800,-5.422620,434.577087,183.103577,-5.721190,471.004547,183.737885,-7.670774,507.824951,182.001556,-3.487732,398.160278,180.944763,2.988239,363.870178,180.111832,0.177626,137.125412,28.150240,3.257557,331.902802,178.933487,33.870106,250.975128,179.680420,14.955788,330.062775,179.386887,26.773386,291.234467,178.238052,16.274027,171.607544,177.487411,27.499619,210.757217,24.843098,-6.321753,133.965210
129,1.075000,291.435425,0.678851,137.069855,294.957214,-6.589977,506.971191,294.946136,15.417572,328.036682,35.222366,-9.518201,512.009949,182.226929,-5.356616,434.584015,183.108963,-5.702079,471.010437,183.737762,-7.665545,507.828247,182.004242,-3.471964,398.165924,180.945923,2.987427,363.885223,180.113632,0.181391,137.131439,28.153269,3.272182,331.907227,178.936249,33.880375,250.977310,179.681259,14.971679,330.068268,179.393768,26.791542,291.235962,178.234009,16.273787,171.613159,177.489624,27.509380,210.760239,24.854311,-6.297405,133.978210
130,1.083333,291.434143,0.664516,137.067032,294.960602,-6.599926,506.970764,294.945068,15.403078,328.033783,35.218281,-9.529883,512.014343,182.172165,-5.459302,434.560760,183.106598,-5.720495,471.008270,183.730942,-7.671784,507.825897,182.002335,-3.486737,398.165039,180.942062,2.970475,363.883575,180.118988,0.187650,137.132782,28.151232,3.259300,331.904175,178.932236,33.872166,250.974533,179.675903,14.955650,330.070190,179.389679,26.784088,291.237305,178.235474,16.274895,171.612045,177.488678,27.503248,210.758743,24.852951,-6.308153,133.968933
131,1.091667,291.433533,0.676787,137.068237,294.966827,-6.601179,506.970825,294.948364,15.415793,328.035553,35.221661,-9.521107,512.010803,182.230942,-5.343953,434.579163,183.112137,-5.704073,471.007843,183.744308,-7.653638,507.822632,182.008453,-3.474167,398.159515,180.944275,2.982452,363.882935,180.119232,0.195216,137.132004,28.156591,3.273793,331.905609,178.934448,33.885071,250.977493,179.680756,14.966715,330.066528,179.391144,26.792686,291.235687,178.236710,16.283855,171.612045,177.488892,27.508301,210.759460,24.868486,-6.270407,133.985443
132,1.100000,291.431946,0.665807,137.068085,294.960327,-6.609152,506.976837,294.945251,15.401938,328.036499,35.221176,-9.525985,512.011169,182.224792,-5.367647,434.587860,183.107239,-5.714413,471.011047,183.731613,-7.678023,507.829498,181.998810,-3.490609,398.163818,180.923004,2.983574,363.857056,180.116928,0.181076,137.129227,28.150097,3.257761,331.903931,178.933380,33.877892,250.978195,179.675369,14.952081,330.065674,179.386230,26.775402,291.233032,178.227844,16.265274,171.611115,177.482880,27.498878,210.757141,24.846569,-6.312742,133.971420
133,1.108333,291.434296,0.678563,137.065521,294.956238,-6.591434,506.972076,294.946716,15.407444,328.037903,35.221268,-9.517941,512.009094,182.202499,-5.411886,434.580109,183.108780,-5.706906,471.009979,183.737534,-7.658509,507.826691,182.001511,-3.484628,398.162445,180.947662,3.017533,363.872894,180.121078,0.192936,137.131653,28.155338,3.270855,331.905640,178.938156,33.882179,250.975006,179.680908,14.967601,330.065369,179.390381,26.787737,291.234467,178.236679,16.277479,171.614380,177.486786,27.502357,210.758820,24.857330,-6.292212,133.977921
134,1.116667,291.437744,0.670047,137.066498,294.955750,-6.599454,506.972900,294.947144,15.395274,328.034271,35.219929,-9.530063,512.010742,182.202606,-5.420234,434.579956,183.108154,-5.717782,471.006317,183.737320,-7.673460,507.832062,182.007690,-3.480969,398.162994,180.944168,2.976315,363.885956,180.119492,0.179100,137.131378,28.152348,3.260184,331.905548,178.937119,33.877712,250.977402,179.678833,14.958325,330.068268,179.386215,26.773960,291.237061,178.229462,16.257452,171.613159,177.484650,27.489304,210.757263,24.825148,-6.357801,133.955139
135,1.125000,291.433197,0.676474,137.068649,294.961212,-6.602978,506.973389,294.949371,15.420743,328.036194,35.226749,-9.520761,512.010681,182.227570,-5.360301,434.582733,183.112183,-5.695868,471.008942,183.738190,-7.650546,507.828003,182.005859,-3.475789,398.162018,180.945160,2.983073,363.890076,180.116623,0.196640,137.131226,28.154774,3.268780,331.906982,178.935104,33.886108,250.975586,179.665497,14.972007,330.070160,179.389755,26.792551,291.236511,178.234055,16.282896,171.612717,177.484283,27.509472,210.759155,24.860769,-6.282623,133.976898
136,1.133333,291.434296,0.669710,137.067032,294.963989,-6.614242,506.973755,294.943665,15.399140,328.034637,35.221684,-9.532804,512.012756,182.201828,-5.421718,434.579834,183.109619,-5.718398,471.008240,183.738785,-7.669909,507.826691,182.001572,-3.491369,398.162201,180.926712,2.980329,363.855469,180.110001,0.175465,137.127945,28.152103,3.254975,331.904572,178.931793,33.875950,250.975403,179.678696,14.956563,330.067780,179.388809,26.782089,291.235504,178.238861,16.276762,171.609741,177.484192,27.496773,210.756241,24.839897,-6.324151,133.966064
137,1.141667,291.433441,0.673842,137.068634,294.962708,-6.602871,506.973755,294.945801,15.412383,328.035217,35.220272,-9.527627,512.016418,182.202820,-5.414729,434.578186,183.112289,-5.706428,471.007019,183.739487,-7.658075,507.830322,182.006561,-3.477178,398.163757,180.951538,3.009551,363.876984,180.127640,0.208608,137.136688,28.155756,3.269290,331.905212,178.930695,33.876041,250.976593,179.678314,14.958976,330.068512,179.391891,26.790543,291.239166,178.241089,16.286617,171.615540,177.483795,27.503212,210.762848,24.849819,-6.309639,133.972244
138,1.150000,291.435516,0.670137,137.065277,294.958893,-6.600795,506.971069,294.945679,15.406549,328.035431,35.221230,-9.528610,512.011047,182.171738,-5.465488,434.566986,183.109879,-5.710498,471.006714,183.735794,-7.676695,507.829132,182.005280,-3.486542,398.160431,180.927246,2.981469,363.859344,180.124329,0.194746,137.131836,28.152143,3.262544,331.904053,178.936005,33.879597,250.972870,179.678391,14.957081,330.068604,179.388474,26.776134,291.235107,178.233521,16.266624,171.612259,177.483047,27.490158,210.758850,24.831163,-6.345653,133.953506
139,1.158333,291.434174,0.679476,137.065903,294.961304,-6.606798,506.976440,294.943420,15.414441,328.034760,35.221333,-9.523777,512.013855,182.198700,-5.419351,434.580597,183.112518,-5.702896,471.005157,183.739349,-7.662720,507.832520,182.001785,-3.484675,398.162994,180.928879,3.005304,363.855865,180.120255,0.189966,137.130554,28.150417,3.263426,331.909119,178.934708,33.881592,250.974716,179.679779,14.964198,330.069366,179.387299,26.782913,291.239014,178.237930,16.280260,171.610764,177.485657,27.500471,210.761765,24.843115,-6.318635,133.964325
140,1.166667,291.436646,0.675495,137.066345,294.965057,-6.600109,506.971008,294.948364,15.410998,328.033966,35.217113,-9.527224,512.012756,182.175003,-5.453873,434.561737,183.113159,-5.700772,471.005768,183.739075,-7.664779,507.827942,182.003540,-3.481973,398.161285,180.945236,2.998002,363.875092,180.120972,0.194966,137.130539,28.152365,3.263271,331.905212,178.935349,33.884285,250.973434,179.681976,14.968904,330.067169,179.387756,26.783474,291.237518,178.231125,16.270945,171.607971,177.484787,27.502115,210.758957,24.823399,-6.347978,133.950851
141,1.175000,291.432831,0.663238,137.063126,294.962769,-6.609347,506.973328,294.945374,15.403353,328.036804,35.217319,-9.534018,512.018005,182.202713,-5.413425,434.577637,183.112640,-5.711836,471.007202,183.735336,-7.667825,507.830261,182.003860,-3.490693,398.164337,180.945511,2.972311,363.889496,180.117538,0.185623,137.131821,28.153816,3.257543,331.907318,178.934738,33.877106,250.975586,179.679474,14.959345,330.068909,179.387238,26.775116,291.240570,178.232300,16.261391,171.608719,177.482925,27.499649,210.759354,24.830280,-6.348807,133.957413
142,1.183333,291.434875,0.678650,137.066330,294.963196,-6.582803,506.970459,294.948517,15.431483,328.030579,35.225719,-9.509688,512.008545,182.231857,-5.348508,434.579559,183.112823,-5.696109,471.003845,183.740433,-7.648140,507.826080,182.006805,-3.469536,398.160522,180.950470,2.998475,363.886658,180.125046,0.199309,137.130081,28.158827,3.276114,331.903625,178.935303,33.887867,250.975067,179.681732,14.968868,330.069489,179.391617,26.796040,291.236450,178.233383,16.282196,171.613159,177.485611,27.514339,210.760590,24.835199,-6.329304,133.959778
143,1.191667,291.433228,0.668752,137.063004,294.956055,-6.613995,506.974457,294.943420,15.397094,328.035187,35.220642,-9.531758,512.011536,182.198837,-5.422492,434.582092,183.108047,-5.721375,471.012726,183.739319,-7.673642,507.829254,182.001709,-3.494402,398.164093,180.940750,2.969952,363.882751,180.108917,0.167814,137.130112,28.150267,3.254933,331.906799,178.929138,33.866409,250.977432,179.660675,14.954933,330.071869,179.388901,26.774748,291.238373,178.229126,16.260071,171.612946,177.481705,27.487955,210.761703,24.811975,-6.382916,133.941559
144,1.200000,291.438171,0.680290,137.066864,294.965912,-6.598336,506.972656,294.945801,15.421299,328.034180,35.226624,-9.518602,512.011414,182.225403,-5.361435,434.586182,183.114990,-5.703150,471.010590,183.740234,-7.653588,507.826263,182.008636,-3.474831,398.161316,180.928864,3.004103,363.859711,180.117584,0.198435,137.135376,28.155703,3.267537,331.907959,178.935974,33.883205,250.976685,179.682114,14.964370,330.067505,179.394241,26.787901,291.238617,178.236694,16.282003,171.611237,177.486313,27.505934,210.764114,24.841518,-6.321049,133.952271
145,1.208333,291.431580,0.670003,137.065872,294.962769,-6.606593,506.973877,294.946106,15.407554,328.033051,35.218170,-9.532169,512.013184,182.192154,-5.416397,434.568573,183.104614,-5.716631,471.009460,183.735519,-7.676893,507.826752,182.004593,-3.481385,398.163239,180.944611,2.987358,363.878113,180.111923,0.181947,137.131393,28.149836,3.259575,331.904816,178.931610,33.870785,250.974625,179.677322,14.955357,330.068054,179.386414,26.776989,291.237366,178.233047,16.269236,171.609329,177.483475,27.494211,210.756119,24.818869,-6.360087,133.947495
146,1.216667,291.432953,0.669901,137.068253,294.964783,-6.583715,506.972321,294.944305,15.409471,328.035187,35.225735,-9.520310,512.013489,182.228165,-5.350489,434.581451,183.111679,-5.709452,471.010620,183.742691,-7.658676,507.829651,182.009338,-3.481342,398.160431,180.928864,2.995116,363.861664,180.125549,0.202774,137.132492,28.155209,3.267040,331.906647,178.937714,33.888073,250.974960,179.678284,14.965075,330.068756,179.392700,26.790552,291.237823,178.237778,16.277170,171.609741,177.485168,27.505054,210.761215,24.833014,-6.338362,133.950409
147,1.225000,291.432281,0.671790,137.067017,294.959137,-6.600665,506.974823,294.943390,15.409801,328.034637,35.216942,-9.528254,512.011719,182.226700,-5.361389,434.585876,183.111313,-5.704641,471.005188,183.732025,-7.675451,507.834686,182.006241,-3.478508,398.164032,180.942795,2.993421,363.878052,180.117508,0.183099,137.128311,28.152035,3.259781,331.906952,178.933182,33.879845,250.974899,179.657547,14.961128,330.069641,179.387894,26.778812,291.235962,178.233185,16.274651,171.612549,177.483627,27.501722,210.759125,24.823593,-6.350383,133.948792
148,1.233333,291.435211,0.675690,137.064407,294.962921,-6.599449,506.974945,294.949280,15.415547,328.036591,35.220844,-9.523555,512.009460,182.225998,-5.357184,434.581451,183.115433,-5.691500,471.005035,183.740631,-7.663363,507.824005,182.005371,-3.479316,398.160614,180.929398,2.993624,363.860504,180.121811,0.193020,137.129623,28.155008,3.264337,331.906250,178.936752,33.889862,250.975372,179.679626,14.967216,330.067078,179.391754,26.784292,291.239166,178.234741,16.278727,171.611984,177.483780,27.508032,210.757828,24.855440,-6.299961,133.971512
149,1.241667,291.433197,0.672527,137.064087,294.960144,-6.609785,506.980286,294.943817,15.410493,328.035278,35.218445,-9.524164,512.010071,182.201721,-5.411640,434.578888,183.108337,-5.700965,471.008850,183.737976,-7.654797,507.824829,182.003403,-3.479805,398.163361,180.946457,2.995002,363.881104,180.120743,0.196535,137.133530,28.153633,3.267682,331.906036,178.933685,33.884567,250.975159,179.678696,14.965439,330.067444,179.388199,26.785892,291.237366,178.232574,16.275448,171.610840,177.485092,27.506170,210.760437,24.817719,-6.362231,133.944611
150,1.250000,291.435059,0.664313,137.065170,294.962189,-6.608346,506.979095,294.947968,15.410233,328.038177,35.224010,-9.528201,512.011597,182.223251,-5.371453,434.585663,183.108765,-5.718147,471.012177,183.739868,-7.665444,507.832184,182.002136,-3.491204,398.162720,180.943756,2.974264,363.884460,180.114929,0.174767,137.127777,28.154718,3.262903,331.906281,178.932800,33.873955,250.976593,179.665207,14.964648,330.070648,179.387558,26.775799,291.236511,178.235596,16.274960,171.609497,177.484009,27.496475,210.760330,24.827320,-6.352426,133.950195
151,1.258333,291.432068,0.681741,137.068436,294.962799,-6.582942,506.971375,294.945770,15.424071,328.037903,35.222134,-9.514425,512.010437,182.204758,-5.403792,434.579559,183.112732,-5.695492,471.008606,183.740463,-7.652919,507.825684,182.002441,-3.474185,398.164398,180.928528,3.005599,363.859863,180.115067,0.193430,137.129761,28.154997,3.279122,331.906403,178.934143,33.891430,250.975464,179.662827,14.979947,330.066986,179.390900,26.794645,291.235962,178.239914,16.301193,171.613983,177.483810,27.509991,210.758911,24.852240,-6.291003,133.971695
152,1.266667,291.434845,0.670884,137.063293,294.961487,-6.607193,506.974945,294.946289,15.412929,328.034698,35.220119,-9.533673,512.013977,182.196259,-5.407082,434.570435,183.108826,-5.711891,471.010132,183.736969,-7.668654,507.827057,182.004868,-3.489407,398.164032,180.926178,2.996028,363.854248,180.114914,0.189013,137.131531,28.153170,3.262417,331.907990,178.931992,33.876915,250.975784,179.664398,14.967684,330.070068,179.388931,26.782896,291.236633,178.230911,16.270672,171.611938,177.484573,27.500141,210.757050,24.837450,-6.333757,133.958710
153,1.275000,291.435699,0.676868,137.062729,294.965118,-6.597313,506.972565,294.944763,15.415770,328.032043,35.221943,-9.519233,512.010315,182.224045,-5.360048,434.579346,183.112045,-5.697908,471.007904,183.737198,-7.662274,507.827271,182.005005,-3.475894,398.161102,180.947678,3.003708,363.873108,180.123703,0.204559,137.134338,28.153095,3.262714,331.909149,178.933395,33.879177,250.977661,179.663437,14.970691,330.070312,179.389999,26.785135,291.235840,178.242264,16.289972,171.613373,177.486206,27.515154,210.759155,24.842857,-6.321163,133.962540
154,1.283333,291.435120,0.666898,137.063965,294.957214,-6.601810,506.978333,294.942596,15.409436,328.036072,35.218292,-9.525450,512.013306,182.195129,-5.418884,434.571503,183.110962,-5.711227,471.009399,183.736557,-7.659343,507.830933,182.007431,-3.481525,398.162933,180.942245,2.978943,363.885468,180.114746,0.186938,137.130035,28.149433,3.255832,331.909698,178.930206,33.870586,250.978912,179.674881,14.957473,330.070496,179.386887,26.777069,291.235687,178.226791,16.263861,171.615463,177.481934,27.495363,210.759705,24.810646,-6.377501,133.943115
155,1.291667,291.433838,0.683299,137.065414,294.961578,-6.594775,506.972015,294.945221,15.430665,328.033447,35.222679,-9.514084,512.010864,182.230347,-5.349334,434.580872,183.113251,-5.685204,471.004730,183.740707,-7.651910,507.826019,182.007584,-3.468434,398.161835,180.936401,3.014217,363.856598,180.127121,0.216099,137.130753,28.157393,3.275418,331.905121,178.934906,33.889091,250.976120,179.684464,14.978100,330.066132,179.390411,26.795992,291.234283,178.241638,16.302011,171.612198,177.485336,27.509281,210.758820,24.819185,-6.359941,133.942795
156,1.300000,291.433136,0.663782,137.068497,294.961975,-6.618737,506.980255,294.943756,15.402807,328.040619,35.219345,-9.535254,512.016357,182.168335,-5.476962,434.568146,183.106033,-5.719091,471.011688,183.734863,-7.677373,507.834961,182.001373,-3.488883,398.168243,180.941925,2.986841,363.876984,180.106293,0.168223,137.129318,28.149954,3.257926,331.907623,178.929703,33.870922,250.979477,179.676392,14.960023,330.068939,179.387451,26.775972,291.237976,178.226837,16.260416,171.614563,177.481827,27.488415,210.759415,24.814659,-6.367510,133.946472
157,1.308333,291.434875,0.724266,137.093719,294.966339,-6.592414,506.971649,294.948822,15.419813,328.036804,35.226391,-9.515572,512.007874,182.230362,-5.336801,434.577240,183.115219,-5.691746,471.005768,183.746704,-7.647219,507.823456,182.008423,-3.464642,398.159393,180.950455,3.004866,363.882202,180.122955,0.204914,137.129807,28.158733,3.280522,331.903961,178.936111,33.885365,250.973129,179.665817,14.979007,330.066040,179.394867,26.806316,291.232330,178.244995,16.301773,171.611465,177.487503,27.514059,210.761017,24.842268,-6.319868,133.951675
158,1.316667,291.430542,0.658173,137.070648,294.952820,-6.608531,506.981842,294.939850,15.394740,328.037781,35.217381,-9.530315,512.012329,182.222046,-5.367947,434.583557,183.106216,-5.716133,471.008362,183.732895,-7.671756,507.830444,182.005142,-3.486488,398.165131,180.919373,2.972964,363.861267,180.112610,0.180015,137.132324,28.145817,3.255582,331.910400,178.929047,33.869034,250.978165,179.646881,14.919038,330.086395,179.388138,26.768492,291.237061,178.226364,16.254803,171.611374,177.481155,27.488430,210.759186,24.796036,-6.405303,133.935150
159,1.325000,291.435455,0.680082,137.062973,294.963074,-6.590938,506.972443,294.947632,15.422324,328.032104,35.221256,-9.515901,512.005127,182.227646,-5.350613,434.579468,183.115967,-5.698381,471.004028,183.742752,-7.652055,507.826080,182.007782,-3.470398,398.158661,180.935410,3.020377,363.847748,180.130692,0.215442,137.135849,28.156343,3.271105,331.905731,178.934601,33.887035,250.975937,179.675507,14.956278,330.075836,179.391174,26.793039,291.237488,178.235855,16.286829,171.606689,177.486115,27.517830,210.760300,24.833130,-6.338786,133.953308
160,1.333333,291.436981,0.677672,137.062729,294.958038,-6.611991,506.977692,294.941559,15.391538,328.040192,35.212273,-9.534565,512.011780,182.202606,-5.417675,434.583740,183.107208,-5.714169,471.004211,183.730743,-7.676400,507.832642,182.001236,-3.493349,398.162628,180.935913,2.983779,363.875854,180.112610,0.181913,137.131531,28.147856,3.255712,331.909180,178.930222,33.868702,250.980438,179.674652,14.951962,330.069244,179.388260,26.777895,291.240417,178.225327,16.266441,171.611679,177.481659,27.493635,210.758575,24.765627,-6.455267,133.916946
161,1.341667,291.434784,0.687587,137.062714,294.967621,-6.585769,506.970459,294.948578,15.425583,328.035309,35.219791,-9.513155,512.007446,182.228928,-5.349774,434.581940,183.112366,-5.693723,471.002899,183.737091,-7.657225,507.828247,182.006653,-3.462730,398.159607,180.932892,3.012336,363.856873,180.123703,0.209312,137.130646,28.156342,3.280058,331.904785,178.935425,33.898823,250.974716,179.681244,14.979609,330.064819,179.392334,26.797798,291.235504,178.238235,16.297003,171.607422,177.487106,27.513285,210.761703,24.854395,-6.296328,133.969131
162,1.350000,291.435577,0.664672,137.067902,294.957275,-6.614837,506.977722,294.941620,15.402219,328.038513,35.211506,-9.532901,512.009827,182.170975,-5.459199,434.562744,183.107758,-5.709799,471.009644,183.734329,-7.672115,507.831818,182.005737,-3.484860,398.162598,180.943863,2.996769,363.873810,180.123062,0.192051,137.130341,28.154938,3.263188,331.905914,178.933182,33.869900,250.973373,179.674957,14.955171,330.070770,179.386871,26.776516,291.237457,178.236694,16.273226,171.611740,177.485535,27.496063,210.759872,24.824404,-6.366780,133.951889
163,1.358333,291.433929,0.678140,137.068542,294.957764,-6.598236,506.975067,294.944855,15.409086,328.033722,35.219692,-9.519231,512.010193,182.226257,-5.346539,434.581177,183.110306,-5.702614,471.005646,183.739090,-7.660332,507.830566,182.002487,-3.474234,398.161743,180.927475,2.994194,363.856598,180.120926,0.192274,137.131287,28.154194,3.267912,331.906616,178.935516,33.885612,250.977310,179.679062,14.960634,330.068268,179.391144,26.788988,291.235382,178.234100,16.281063,171.612137,177.485352,27.502584,210.756500,24.852591,-6.300330,133.969330
