0,0.000000,314.925385,-0.295421,137.198349,326.632629,-5.258342,517.314392,58.834381,-5.437305,527.587952,210.607590,19.864887,488.399719,211.660141,-2.130537,520.266052,209.683456,39.844742,453.476318,199.676376,-1.929021,145.322037,331.896576,68.930191,328.143494,198.864548,18.668304,176.114044,199.048233,42.919079,209.918030,35.510410,59.526772,338.776611,204.021835,78.794731,332.634796,208.697372,58.552319,416.724304,207.170181,71.729599,375.960144,201.427719,72.796547,289.166107,199.722015,64.229675,246.419739,44.292580,-3.905847,148.120300
1,0.008333,314.932495,-0.282436,137.197952,326.632843,-5.252367,517.310852,58.835957,-5.446018,527.584778,210.607315,19.859072,488.399353,211.662399,-2.127131,520.264771,209.685776,39.845367,453.472778,199.681168,-1.916821,145.321152,331.901123,68.932831,328.141022,198.865753,18.672810,176.112946,199.046417,42.913990,209.915604,35.519081,59.538746,338.775360,204.022095,78.787659,332.634186,208.699020,58.550533,416.722534,207.168747,71.718658,375.961792,201.428711,72.797890,289.165466,199.722763,64.233238,246.415375,44.277569,-3.928772,148.111618
2,0.016667,314.929718,-0.276670,137.196716,326.634918,-5.240339,517.311829,58.843136,-5.417362,527.583740,210.608215,19.872742,488.397827,211.663345,-2.109416,520.265015,209.685776,39.857052,453.476593,199.679413,-1.908533,145.322845,331.898560,68.944366,328.142517,198.866745,18.686829,176.114914,199.052765,42.937141,209.918610,35.514503,59.541744,338.779572,204.024155,78.812195,332.639832,208.698410,58.563110,416.726013,207.171600,71.739243,375.961853,201.428497,72.815819,289.168182,199.730118,64.252846,246.416458,44.278904,-3.920644,148.113403
3,0.025000,314.931885,-0.281588,137.194992,326.635773,-5.257921,517.310791,58.841267,-5.441601,527.586060,210.608917,19.873074,488.393616,211.664825,-2.120051,520.263062,209.681595,39.841835,453.473816,199.679169,-1.919010,145.323303,331.898071,68.934921,328.139648,198.863220,18.671764,176.113174,199.048294,42.921146,209.916794,35.509113,59.528294,338.777466,204.020615,78.796844,332.634735,208.697739,58.556602,416.723877,207.168930,71.725197,375.959473,201.425751,72.791649,289.167267,199.725952,64.240646,246.410858,44.274818,-3.933149,148.106827
4,0.033333,314.932159,-0.279591,137.196869,326.633759,-5.262083,517.310974,58.836147,-5.444147,527.587891,210.605621,19.863350,488.396362,211.660553,-2.132241,520.264893,209.677902,39.837746,453.476440,199.680389,-1.921666,145.321854,331.897095,68.928856,328.143433,198.865250,18.668947,176.112656,199.047699,42.915413,209.921463,35.504356,59.515545,338.775726,204.019638,78.789955,332.633240,208.698578,58.555561,416.721344,207.167480,71.724754,375.962524,201.422562,72.791718,289.167419,199.729431,64.243889,246.413864,44.272408,-3.933931,148.112701
5,0.041667,314.927582,-0.278553,137.198029,326.633148,-5.252856,517.312988,58.838207,-5.436497,527.585693,210.608948,19.864885,488.398651,211.663422,-2.120661,520.268127,209.688507,39.852062,453.475861,199.683365,-1.913388,145.321350,331.899078,68.937050,328.142181,198.864853,18.673813,176.112259,199.047897,42.917530,209.921692,35.512936,59.531792,338.781464,204.024445,78.797516,332.636475,208.700912,58.555294,416.723969,207.171677,71.732803,375.961334,201.429092,72.798447,289.168396,199.725372,64.240936,246.418991,44.277668,-3.924998,148.112564
6,0.050000,314.929840,-0.278837,137.197052,326.635712,-5.242955,517.310242,58.843704,-5.424924,527.582764,210.605179,19.870377,488.399139,211.664566,-2.116286,520.262146,209.690796,39.859814,453.473541,199.681992,-1.910253,145.320236,331.898407,68.941879,328.142487,198.868958,18.677399,176.112930,199.048950,42.927917,209.918381,35.521427,59.546261,338.777557,204.023392,78.803535,332.634796,208.700653,58.564381,416.722870,207.171310,71.739433,375.962799,201.425400,72.796974,289.166382,199.724609,64.239029,246.421432,44.277241,-3.926230,148.113235
7,0.058333,314.929901,-0.283708,137.196640,326.634918,-5.256784,517.313477,58.839310,-5.432967,527.588257,210.606689,19.867064,488.398865,211.663834,-2.128326,520.267151,209.684052,39.847725,453.476135,199.675812,-1.923122,145.323517,331.898865,68.930527,328.144897,198.864426,18.670504,176.110886,199.044693,42.922417,209.917786,35.514587,59.538898,338.778381,204.021896,78.803558,332.633270,208.697250,58.556141,416.722626,207.165359,71.728745,375.962830,201.422882,72.795250,289.168274,199.719788,64.229172,246.420670,44.271046,-3.936992,148.111435
8,0.066667,314.932068,-0.280905,137.197937,326.631744,-5.253146,517.308167,58.836376,-5.436132,527.583130,210.606979,19.865164,488.397461,211.664566,-2.131189,520.263184,209.683426,39.846333,453.475189,199.677307,-1.913058,145.324554,331.898102,68.934105,328.143219,198.866989,18.675823,176.111145,199.046661,42.914162,209.919571,35.510818,59.534279,338.774902,204.024033,78.804108,332.631439,208.697861,58.561718,416.721558,207.165710,71.723976,375.962952,201.422501,72.795464,289.164001,199.727219,64.232445,246.419159,44.274246,-3.934917,148.111755
9,0.075000,314.928589,-0.282533,137.194122,326.634369,-5.247464,517.311157,58.839050,-5.432417,527.586914,210.609100,19.871099,488.399170,211.663925,-2.119859,520.264893,209.687912,39.853241,453.477600,199.680573,-1.909810,145.326126,331.899323,68.931961,328.144409,198.866165,18.679678,176.114075,199.051422,42.925346,209.919296,35.515499,59.531807,338.778961,204.023621,78.797905,332.634796,208.704056,58.558548,416.724243,207.170517,71.729591,375.963531,201.426605,72.792061,289.170898,199.726074,64.240555,246.418304,44.274715,-3.932071,148.112015
10,0.083333,314.930969,-0.275206,137.195160,326.631653,-5.255990,517.313416,58.839554,-5.433886,527.586426,210.603531,19.864473,488.400665,211.661179,-2.120693,520.266663,209.686676,39.853878,453.475861,199.680618,-1.908127,145.322327,331.899445,68.941772,328.141663,198.864883,18.674427,176.114944,199.050507,42.925240,209.918961,35.512714,59.536350,338.777069,204.022018,78.802383,332.634155,208.698425,58.556194,416.723907,207.169342,71.739868,375.963440,201.424423,72.802078,289.165924,199.725403,64.244270,246.418808,44.275208,-3.927614,148.111008
11,0.091667,314.928894,-0.279287,137.198349,326.633118,-5.261908,517.316406,58.833832,-5.442937,527.589966,210.607086,19.864367,488.398651,211.663879,-2.124772,520.270081,209.679916,39.843719,453.478516,199.675247,-1.928404,145.318619,331.897003,68.931519,328.141571,198.861877,18.665363,176.112854,199.047256,42.913960,209.917557,35.511528,59.531853,338.775177,204.018463,78.794029,332.638275,208.694824,58.553238,416.722656,207.168121,71.728905,375.964661,201.423782,72.796234,289.167114,199.720825,64.236069,246.417175,44.272781,-3.932230,148.111343
12,0.100000,314.932098,-0.279087,137.194061,326.633667,-5.251915,517.310364,58.841187,-5.425634,527.587952,210.609222,19.869705,488.397736,211.664383,-2.117258,520.266418,209.689346,39.857628,453.474976,199.676758,-1.917842,145.319214,331.899811,68.937286,328.144592,198.866135,18.672401,176.112091,199.049835,42.924980,209.917862,35.516621,59.539951,338.776978,204.020020,78.800804,332.640259,208.698868,58.562794,416.722961,207.168365,71.734848,375.962646,201.425278,72.801605,289.168243,199.726883,64.241364,246.418213,44.275650,-3.928258,148.110977
13,0.108333,314.933044,-0.271225,137.197220,326.632568,-5.254280,517.313293,58.839767,-5.429223,527.586487,210.608810,19.871347,488.398651,211.662460,-2.122997,520.264526,209.689194,39.853905,453.476318,199.683517,-1.909001,145.320267,331.902557,68.939598,328.144928,198.866302,18.675974,176.111725,199.052216,42.919331,209.919495,35.517570,59.534561,338.777954,204.020523,78.792023,332.641327,208.699524,58.554020,416.723633,207.172150,71.737328,375.960327,201.426331,72.795044,289.167999,199.728592,64.239288,246.417511,44.276405,-3.929067,148.108978
14,0.116667,314.926880,-0.286965,137.195129,326.633026,-5.252240,517.312866,58.838146,-5.433241,527.587036,210.608200,19.868597,488.398743,211.661316,-2.119152,520.265564,209.684967,39.844231,453.477509,199.686493,-1.907630,145.320145,331.895721,68.927391,328.145233,198.863968,18.671595,176.112823,199.049088,42.922230,209.919006,35.510983,59.532196,338.777924,204.020798,78.795242,332.639465,208.695679,58.554745,416.722870,207.171448,71.736801,375.960236,201.424438,72.791702,289.168060,199.721359,64.233284,246.419769,44.270824,-3.935467,148.110321
15,0.125000,314.927826,-0.289516,137.196289,326.634430,-5.253823,517.314026,58.839462,-5.430195,527.587219,210.607330,19.863989,488.398926,211.661285,-2.126731,520.263794,209.683853,39.847305,453.475189,199.680466,-1.918405,145.318253,331.896973,68.939003,328.143707,198.864746,18.673010,176.111084,199.049408,42.925762,209.917343,35.508724,59.531612,338.773956,204.019592,78.802162,332.635529,208.698349,58.561241,416.726868,207.168610,71.738663,375.960938,201.423294,72.801796,289.166290,199.722183,64.232529,246.418777,44.277546,-3.925959,148.111832
16,0.133333,314.929901,-0.287931,137.193634,326.634827,-5.242363,517.313232,58.838505,-5.442235,527.586548,210.605682,19.860710,488.399719,211.661011,-2.130106,520.268250,209.685989,39.855358,453.476166,199.680740,-1.921641,145.316406,331.897614,68.938843,328.143494,198.865601,18.670845,176.111206,199.051224,42.927418,209.918991,35.512245,59.532856,338.776978,204.018906,78.799973,332.638275,208.699936,58.556740,416.725250,207.168198,71.737282,375.964233,201.423859,72.799149,289.166779,199.724014,64.239876,246.418808,44.274956,-3.929667,148.108307
17,0.141667,314.928070,-0.280097,137.193100,326.633667,-5.247964,517.313538,58.845299,-5.426777,527.588440,210.606674,19.868340,488.402802,211.664383,-2.122956,520.268127,209.689865,39.858742,453.479614,199.680084,-1.912778,145.317169,331.898254,68.935738,328.144989,198.864868,18.680035,176.113327,199.050095,42.926575,209.920441,35.516666,59.538425,338.776642,204.021469,78.797661,332.639282,208.699112,58.557529,416.725067,207.168564,71.732620,375.964630,201.425232,72.799736,289.171417,199.730698,64.242615,246.417831,44.277920,-3.920426,148.110229
18,0.150000,314.932159,-0.277216,137.192322,326.633270,-5.250402,517.313477,58.837936,-5.441731,527.588989,210.604340,19.863768,488.400696,211.661835,-2.125507,520.267517,209.680756,39.844383,453.478821,199.680481,-1.912069,145.319366,331.897614,68.929680,328.142456,198.864075,18.673292,176.111893,199.046204,42.919552,209.916809,35.507347,59.525852,338.775848,204.019058,78.787003,332.639343,208.698593,58.554790,416.723846,207.168503,71.725227,375.961670,201.421112,72.786911,289.169830,199.725571,64.238632,246.415283,44.291794,-3.905477,148.114929
19,0.158333,314.930481,-0.273830,137.198486,326.635193,-5.242468,517.314941,58.845249,-5.419960,527.588562,210.605286,19.868896,488.402557,211.665436,-2.114164,520.270447,209.687393,39.860920,453.474579,199.681702,-1.912019,145.321350,331.898987,68.937119,328.144165,198.864273,18.671928,176.112579,199.048035,42.923946,209.919418,35.514996,59.537605,338.776398,204.021423,78.802597,332.638947,208.698776,58.568218,416.727081,207.169907,71.741043,375.962524,201.422333,72.797066,289.169861,199.723938,64.240654,246.419266,44.272060,-3.933762,148.107239
20,0.166667,314.927856,-0.285310,137.195984,326.635437,-5.250255,517.311096,58.835491,-5.430044,527.588318,210.604797,19.861813,488.400604,211.661667,-2.127515,520.266052,209.687469,39.858471,453.474243,199.680511,-1.913914,145.317932,331.895569,68.937164,328.144684,198.865509,18.673119,176.110199,199.045731,42.917000,209.911697,35.515079,59.538586,338.774414,204.020416,78.807426,332.636078,208.694885,58.557213,416.720795,207.166672,71.738640,375.961609,201.421585,72.796867,289.168091,199.721481,64.234116,246.416504,44.276894,-3.930823,148.110992
21,0.175000,314.925659,-0.295464,137.191910,326.636169,-5.245195,517.312378,58.840729,-5.432024,527.586609,210.606796,19.862654,488.400787,211.663406,-2.133644,520.268250,209.687607,39.852642,453.477753,199.680450,-1.921364,145.315079,331.899414,68.933815,328.144226,198.867676,18.671017,176.110001,199.048752,42.924576,209.921478,35.513802,59.533947,338.773621,204.020401,78.798370,332.636230,208.698456,58.551399,416.724792,207.172501,71.730804,375.962067,201.422745,72.790207,289.170135,199.723572,64.235291,246.416687,44.268955,-3.941226,148.108490
22,0.183333,314.928070,-0.283166,137.195099,326.632233,-5.247788,517.313293,58.840363,-5.428342,527.587280,210.606445,19.868439,488.399719,211.664337,-2.105203,520.268372,209.686188,39.853863,453.479401,199.675568,-1.918393,145.317078,331.896332,68.933250,328.143280,198.866989,18.679415,176.110626,199.048355,42.924789,209.917480,35.510902,59.532730,338.776733,204.019058,78.797935,332.637939,208.699860,58.560570,416.724243,207.172653,71.739029,375.960541,201.426285,72.792526,289.169098,199.724457,64.241051,246.417114,44.274235,-3.921376,148.115021
23,0.191667,314.928009,-0.288332,137.186157,326.634583,-5.244667,517.315063,58.839268,-5.434314,527.587036,210.607941,19.865406,488.397278,211.664627,-2.122196,520.264893,209.685394,39.846172,453.477203,199.682922,-1.910284,145.317276,331.897186,68.934624,328.142700,198.865219,18.670044,176.109650,199.050354,42.922028,209.917374,35.509674,59.535202,338.776733,204.016968,78.790855,332.639221,208.699982,58.563557,416.723938,207.170639,71.739204,375.960968,201.425476,72.797836,289.167389,199.725540,64.236694,246.415588,44.276382,-3.937577,148.104858
24,0.200000,314.929626,-0.271685,137.189468,326.635681,-5.245398,517.314758,58.839897,-5.418467,527.588013,210.606857,19.873007,488.398529,211.667297,-2.117942,520.269287,209.687271,39.858631,453.479309,199.680344,-1.912523,145.314240,331.896637,68.942818,328.145142,198.863861,18.675550,176.113022,199.048904,42.930298,209.918518,35.512348,59.538944,338.776428,204.017380,78.800598,332.640320,208.696411,58.566765,416.724701,207.192154,71.786514,375.952240,201.422470,72.804268,289.168335,199.724625,64.243179,246.416199,44.279205,-3.924908,148.109497
25,0.208333,314.931091,-0.276118,137.191589,326.636292,-5.250311,517.315186,58.837906,-5.437829,527.586975,210.605087,19.864138,488.400330,211.661438,-2.131236,520.265991,209.686569,39.846218,453.477325,199.680176,-1.917969,145.317352,331.899719,68.926460,328.143372,198.864075,18.670862,176.110825,199.047333,42.912868,209.913086,35.510429,59.527912,338.775116,204.019669,78.784912,332.635895,208.698242,58.545914,416.725769,207.173706,71.733742,375.953644,201.424118,72.795387,289.168671,199.724945,64.235817,246.416733,44.283928,-3.919843,148.112137
26,0.216667,314.929413,-0.281820,137.190460,326.635529,-5.251596,517.315186,58.841866,-5.426814,527.587952,210.606659,19.869118,488.402954,211.665680,-2.120870,520.270081,209.685181,39.853889,453.477417,199.678772,-1.926571,145.314850,331.896545,68.929779,328.144165,198.862823,18.671309,176.111938,199.050919,42.922203,209.917786,35.511318,59.531536,338.779114,204.016861,78.792068,332.638306,208.697571,58.560329,416.725525,207.166687,71.728241,375.967957,201.424683,72.798134,289.171295,199.723495,64.233871,246.417328,44.272869,-3.935045,148.107285
27,0.225000,314.927826,-0.285814,137.192383,326.635193,-5.247473,517.313110,58.840813,-5.423377,527.588867,210.607590,19.861368,488.403076,211.662277,-2.126649,520.268005,209.686340,39.858200,453.474731,199.682159,-1.914836,145.318634,331.899170,68.939552,328.143311,198.867172,18.671555,176.109787,199.050827,42.932343,209.918976,35.513161,59.535088,338.776672,204.019897,78.804276,332.637360,208.699631,58.566067,416.724487,207.167038,71.729614,375.968567,201.420166,72.797508,289.169067,199.728180,64.240845,246.415665,44.272091,-3.932368,148.107834
28,0.233333,314.930023,-0.281017,137.187988,326.636993,-5.248063,517.312012,58.839680,-5.424875,527.586060,210.606735,19.863281,488.401703,211.667770,-2.115662,520.264709,209.687164,39.856602,453.475006,199.686523,-1.900768,145.314514,331.898621,68.938416,328.139954,198.867508,18.678888,176.107986,199.050674,42.928535,209.917389,35.512146,59.536255,338.775604,204.020096,78.798820,332.634033,208.695572,58.562702,416.722687,207.169769,71.738800,375.960876,201.423431,72.799332,289.166443,199.724960,64.243683,246.413651,44.273754,-3.929179,148.106964
29,0.241667,314.927979,-0.287742,137.193802,326.636749,-5.260004,517.318665,58.837814,-5.434362,527.592651,210.605301,19.864208,488.404327,211.663254,-2.130645,520.270935,209.686646,39.846909,453.483032,199.677414,-1.921134,145.312561,331.897552,68.929298,328.141846,198.864029,18.667154,176.110764,199.046738,42.911503,209.917618,35.515312,59.534206,338.777679,204.018784,78.789253,332.638947,208.694611,58.552044,416.725891,207.169556,71.728554,375.959106,201.424103,72.788658,289.169128,199.721329,64.234596,246.416138,44.264046,-3.950943,148.108627
30,0.250000,314.927917,-0.288718,137.189774,326.637726,-5.252124,517.313232,58.840492,-5.423597,527.583130,210.607346,19.867073,488.401367,211.667587,-2.110839,520.267395,209.686386,39.844284,453.476990,199.679749,-1.919870,145.307510,331.897461,68.924126,328.139648,198.865097,18.671730,176.111862,199.051682,42.924305,209.918167,35.513649,59.533646,338.771149,204.019623,78.794411,332.634766,208.699234,58.553345,416.724854,207.169022,71.732643,375.961823,201.425369,72.796135,289.168304,199.722870,64.229172,246.417679,44.274750,-3.928447,148.108704
31,0.258333,314.930328,-0.275268,137.191925,326.637726,-5.249820,517.317505,58.839497,-5.422320,527.582397,210.606430,19.870275,488.399933,211.664993,-2.118724,520.268799,209.688553,39.852753,453.479706,199.680893,-1.916372,145.311584,331.895813,68.935341,328.142761,198.862610,18.665401,176.110352,199.050278,42.927391,209.915802,35.515945,59.541431,338.776367,204.021210,78.799034,332.639709,208.700272,58.557991,416.724731,207.171188,71.737663,375.963196,201.424240,72.795967,289.169098,199.722443,64.238441,246.419479,44.273296,-3.932209,148.108414
32,0.266667,314.929047,-0.269731,137.189758,326.638550,-5.245118,517.313354,58.841873,-5.414649,527.581543,210.609207,19.878048,488.398712,211.663406,-2.113241,520.264771,209.687424,39.861099,453.477539,199.681732,-1.909083,145.313232,331.899200,68.939819,328.141144,198.863281,18.680826,176.110748,199.047195,42.928329,209.912994,35.515602,59.543118,338.774628,204.019791,78.806778,332.635925,208.697845,58.567791,416.722656,207.170700,71.746651,375.959930,201.423721,72.802536,289.167786,199.724777,64.236610,246.413696,44.275200,-3.924138,148.107971
33,0.275000,314.926575,-0.300858,137.188293,326.636810,-5.263623,517.317261,58.838348,-5.435248,527.589050,210.608475,19.862684,488.399750,211.661407,-2.134506,520.272522,209.683716,39.850086,453.472351,199.679581,-1.925188,145.315781,331.896484,68.923195,328.143585,198.866592,18.664125,176.109741,199.047302,42.909794,209.915985,35.512856,59.524933,338.774719,204.019760,78.787392,332.633148,208.695557,58.549377,416.726440,207.168457,71.726875,375.958649,201.422775,72.784836,289.167206,199.724991,64.234306,246.413864,44.268070,-3.945846,148.107437
34,0.283333,314.927490,-0.288234,137.191238,326.637573,-5.243796,517.312256,58.843319,-5.420157,527.584229,210.609085,19.867823,488.399170,211.665497,-2.123363,520.269165,209.689362,39.855923,453.475037,199.679443,-1.914899,145.313492,331.898315,68.936890,328.142365,198.864273,18.673979,176.110199,199.050613,42.923801,209.920868,35.517242,59.538605,338.771881,204.023499,78.802711,332.635590,208.700211,58.558739,416.725006,207.170197,71.739273,375.958221,201.426605,72.796310,289.168335,199.726013,64.242615,246.415024,44.275002,-3.929003,148.110855
35,0.291667,314.928131,-0.286080,137.192154,326.633118,-5.252278,517.313477,58.841339,-5.422936,527.583984,210.608719,19.868221,488.402039,211.662308,-2.131414,520.270752,209.686539,39.849518,453.480804,199.685303,-1.908075,145.312469,331.897827,68.929359,328.142487,198.862564,18.675941,176.110092,199.048782,42.923096,209.915176,35.519821,59.546204,338.773712,204.018448,78.793968,332.636993,208.698013,58.554630,416.725220,207.170364,71.736557,375.961548,201.424911,72.794281,289.166229,199.723969,64.242630,246.415451,44.275745,-3.930023,148.109131
36,0.300000,314.928345,-0.285452,137.189346,326.636963,-5.250939,517.312195,58.845215,-5.415881,527.580261,210.609344,19.868025,488.399658,211.665527,-2.126439,520.269165,209.683838,39.852699,453.479309,199.688232,-1.904141,145.312149,331.897552,68.942146,328.140869,198.866241,18.672371,176.109848,199.047928,42.926777,209.916107,35.514702,59.538712,338.777100,204.018646,78.798965,332.637268,208.695831,58.558750,416.722626,207.168533,71.738472,375.961700,201.422623,72.795044,289.162903,199.724838,64.238358,246.415710,44.275875,-3.929787,148.107407
37,0.308333,314.924988,-0.291502,137.190826,326.637207,-5.256906,517.311707,58.838936,-5.428668,527.585266,210.606400,19.865725,488.402283,211.660309,-2.136639,520.268860,209.682251,39.845932,453.476227,199.686218,-1.904096,145.314728,331.894531,68.925117,328.139282,198.864594,18.669941,176.108719,199.044144,42.915833,209.916412,35.509918,59.525848,338.777130,204.019913,78.796509,332.635925,208.695450,58.554550,416.723328,207.168228,71.730690,375.957947,201.422729,72.799789,289.164856,199.723770,64.231667,246.417435,44.272701,-3.938661,148.106934
38,0.316667,314.929993,-0.279084,137.192719,326.632812,-5.249425,517.311279,58.839321,-5.430559,527.585022,210.609268,19.866472,488.398773,211.665573,-2.120760,520.266479,209.685959,39.846581,453.475342,199.681564,-1.906846,145.318344,331.899109,68.931770,328.141052,198.866028,18.676603,176.110916,199.050613,42.920525,209.917297,35.510754,59.529102,338.775513,204.021622,78.796265,332.635406,208.701172,58.552563,416.721741,207.171112,71.726776,375.960785,201.425201,72.792442,289.166534,199.724518,64.232590,246.417435,44.273602,-3.936347,148.108536
39,0.325000,314.925507,-0.290032,137.188538,326.632660,-5.254283,517.315552,58.842480,-5.425670,527.583801,210.604324,19.864693,488.399078,211.664886,-2.134071,520.269226,209.686142,39.855103,453.475830,199.681076,-1.905844,145.320496,331.896545,68.936508,328.142212,198.867584,18.676767,176.107681,199.051086,42.926067,209.916016,35.519253,59.537582,338.774994,204.021851,78.797989,332.638092,208.696793,58.563389,416.723480,207.167404,71.728615,375.965759,201.421661,72.794014,289.163635,199.723923,64.240463,246.418091,44.274616,-3.928259,148.108780
40,0.333333,314.926331,-0.290382,137.190598,326.636536,-5.255296,517.313843,58.841717,-5.426291,527.584473,210.607910,19.867044,488.398041,211.663269,-2.132449,520.263245,209.684341,39.852291,453.473206,199.677902,-1.915670,145.317291,331.896393,68.933876,328.141296,198.865860,18.676626,176.106445,199.046265,42.915409,209.915329,35.517124,59.539444,338.775269,204.016754,78.795685,332.636780,208.697189,58.556721,416.724365,207.168945,71.737572,375.961395,201.423279,72.794548,289.165680,199.723145,64.235710,246.412292,44.271770,-3.939198,148.107574
41,0.341667,314.925903,-0.285889,137.192825,326.638031,-5.252227,517.313538,58.837822,-5.430265,527.584839,210.608780,19.866030,488.399048,211.663620,-2.124415,520.264465,209.685516,39.853336,453.475708,199.677765,-1.915497,145.316620,331.895447,68.931808,328.140198,198.864731,18.673155,176.108704,199.047455,42.924442,209.917480,35.509186,59.532360,338.776154,204.017014,78.797600,332.636566,208.695877,58.557064,416.723511,207.167740,71.734459,375.958069,201.421600,72.798180,289.166809,199.723618,64.243088,246.414841,44.269199,-3.939389,148.110291
42,0.350000,314.927307,-0.278701,137.190918,326.636353,-5.257678,517.310364,58.840248,-5.428646,527.582153,210.610886,19.868626,488.399353,211.665237,-2.117516,520.267517,209.684372,39.850586,453.475555,199.680099,-1.910867,145.315277,331.898804,68.932030,328.139465,198.865585,18.673687,176.107819,199.050079,42.923626,209.913834,35.514801,59.538361,338.773865,204.022247,78.795044,332.632599,208.699020,58.561680,416.722687,207.170181,71.728584,375.957794,201.425934,72.792442,289.166443,199.727036,64.241165,246.413437,44.279640,-3.924917,148.108673
43,0.358333,314.927704,-0.286427,137.188629,326.636688,-5.259721,517.313843,58.838955,-5.431895,527.584045,210.607208,19.868534,488.397461,211.662125,-2.128012,520.269409,209.684235,39.843864,453.478058,199.680038,-1.916093,145.316757,331.897156,68.932060,328.140930,198.866501,18.680046,176.111649,199.049881,42.920959,209.917877,35.516865,59.542213,338.774139,204.021347,78.795189,332.635803,208.698822,58.553783,416.722015,207.169754,71.731628,375.961151,201.426025,72.791512,289.166565,199.724792,64.238617,246.416306,44.270256,-3.942009,148.106461
44,0.366667,314.926117,-0.283731,137.193405,326.638367,-5.251885,517.312744,58.843998,-5.423317,527.583679,210.608551,19.868973,488.396088,211.664993,-2.125700,520.264282,209.686737,39.853031,453.474060,199.677765,-1.918433,145.317215,331.895233,68.931892,328.137421,198.865143,18.671503,176.108658,199.044601,42.915981,209.916107,35.513031,59.535835,338.774200,204.019333,78.799393,332.634430,208.695526,58.559887,416.721222,207.165543,71.739914,375.958740,201.422256,72.799301,289.165955,199.721085,64.233498,246.415878,44.282433,-3.921992,148.111542
45,0.375000,314.927948,-0.279196,137.195465,326.637238,-5.251823,517.308838,58.836288,-5.434930,527.584106,210.606140,19.865753,488.398407,211.663971,-2.121350,520.262390,209.684967,39.853909,453.470032,199.678711,-1.919331,145.317764,331.897003,68.935204,328.138611,198.865677,18.675793,176.108002,199.048050,42.928238,209.917267,35.516773,59.537342,338.772919,204.020111,78.797119,332.635406,208.698776,58.563618,416.724457,207.169296,71.730011,375.958801,201.423141,72.798637,289.167999,199.721970,64.234222,246.417633,44.274467,-3.928846,148.109665
46,0.383333,314.930298,-0.279150,137.196655,326.635254,-5.249668,517.313721,58.840462,-5.425564,527.585327,210.605743,19.865952,488.398102,211.665176,-2.127668,520.270813,209.687714,39.850998,453.472382,199.679001,-1.918728,145.317368,331.895874,68.928192,328.141785,198.867264,18.673674,176.109512,199.048004,42.921143,209.919128,35.514439,59.536663,338.772797,204.019226,78.800720,332.635986,208.699036,58.561035,416.724487,207.167099,71.732719,375.961029,201.423752,72.795792,289.168213,199.724487,64.235977,246.420013,44.275715,-3.935838,148.107101
