0,0.000000,150.477707,-5.299192,235.306992,150.276154,-5.330702,344.854523,150.833527,-4.851144,271.834015,151.303162,-4.678233,199.205261,261.225647,-5.212912,126.014221,150.630981,-6.210831,381.135925,260.589508,-2.735008,489.696472,261.491455,-7.248913,307.894440,150.080795,-5.863962,308.238708,1.638030,-9.185000,308.789246,3.740373,-9.597661,496.158356,150.436539,-6.287977,417.653534,150.577408,-6.658774,454.429840,150.529388,-7.435973,162.519806,151.138474,-6.559877,125.753540,150.885620,-7.258956,491.120636,3.221262,-6.002456,125.408546
38,0.316667,150.476379,-5.308168,235.309006,150.280121,-5.335350,344.860809,150.832748,-4.857991,271.839569,151.297974,-4.699780,199.208328,261.224609,-5.220379,126.017082,150.629501,-6.230866,381.142822,260.588440,-2.741117,489.700348,261.490692,-7.252387,307.895081,150.074692,-5.868669,308.237549,1.626445,-9.214772,308.790955,3.734534,-9.620280,496.163055,150.466248,-6.254844,417.650940,150.572144,-6.680745,454.434357,150.529541,-7.442278,162.511841,151.134842,-6.578337,125.754578,150.885208,-7.265679,491.119537,3.220121,-6.014489,125.408531
39,0.325000,150.472702,-5.300092,235.305206,150.277451,-5.330252,344.861145,150.833481,-4.836366,271.837463,151.298904,-4.693900,199.214966,261.224701,-5.219320,126.015800,150.648956,-6.172040,381.148407,260.589417,-2.734288,489.696320,261.487152,-7.254988,307.895203,150.081131,-5.858014,308.240387,1.667754,-9.139835,308.820679,3.737640,-9.608104,496.162476,150.468887,-6.234736,417.647461,150.575577,-6.656410,454.428192,150.525650,-7.439332,162.516006,151.139221,-6.558076,125.755325,150.892807,-7.247892,491.113190,3.220526,-6.009626,125.410797
40,0.333333,150.473068,-5.303895,235.303787,150.278610,-5.330409,344.859985,150.830139,-4.857375,271.838593,151.297592,-4.691274,199.215561,261.225830,-5.219606,126.014587,150.628082,-6.231185,381.143158,260.586426,-2.737028,489.695312,261.488129,-7.251838,307.896088,150.078094,-5.860783,308.238800,1.631328,-9.199492,308.794189,3.736292,-9.620369,496.161377,150.462128,-6.250602,417.645142,150.573105,-6.670971,454.429626,150.521133,-7.448419,162.516235,151.134567,-6.567297,125.750916,150.887802,-7.261778,491.118591,3.220630,-6.013499,125.407486
41,0.341667,150.473083,-5.299408,235.302582,150.278641,-5.325999,344.860901,150.832184,-4.856181,271.839233,151.297195,-4.691789,199.211166,261.227600,-5.220819,126.012894,150.628387,-6.223341,381.143707,260.589325,-2.732654,489.696350,261.488861,-7.248965,307.894958,150.079391,-5.863290,308.238251,1.632948,-9.188535,308.791809,3.743758,-9.599586,496.157715,150.467712,-6.249819,417.647125,150.577347,-6.667084,454.429718,150.523895,-7.439122,162.514328,151.137589,-6.557272,125.756935,150.889130,-7.259281,491.116882,3.220761,-6.004816,125.408592
42,0.350000,150.475677,-5.298181,235.309937,150.277557,-5.335094,344.862762,150.831390,-4.856985,271.844238,151.295151,-4.703468,199.214920,261.225464,-5.222053,126.015587,150.630264,-6.219930,381.145294,260.584991,-2.735097,489.699097,261.489868,-7.252739,307.897430,150.075287,-5.871545,308.242706,1.665295,-9.152683,308.814850,3.733660,-9.611607,496.160522,150.438171,-6.297660,417.658112,150.572479,-6.676330,454.435272,150.526306,-7.442619,162.515747,151.136322,-6.570733,125.757812,150.883881,-7.272787,491.125122,3.217024,-6.018198,125.407753
43,0.358333,150.476120,-5.300575,235.302460,150.276962,-5.330287,344.857147,150.830734,-4.857986,271.838043,151.407394,-4.605842,199.244675,261.224182,-5.224631,126.015678,150.630569,-6.221762,381.143005,260.590149,-2.738600,489.694916,261.490417,-7.256800,307.894867,150.076553,-5.866646,308.241516,1.633690,-9.192667,308.794861,3.736956,-9.615398,496.156311,150.466385,-6.252097,417.648956,150.573868,-6.673784,454.429504,150.528305,-7.447911,162.515472,151.138123,-6.562990,125.752701,150.890335,-7.258471,491.113800,3.216365,-6.013722,125.403893
44,0.366667,150.478561,-5.292985,235.306595,150.279480,-5.330255,344.863251,150.832443,-4.849168,271.846375,151.294067,-4.702103,199.212646,261.226013,-5.217412,126.021805,150.635712,-6.216815,381.146454,260.589111,-2.727377,489.700012,261.493866,-7.240305,307.900391,150.081085,-5.854764,308.241547,1.670268,-9.136168,308.819153,3.742894,-9.599257,496.161896,150.470215,-6.245078,417.649261,150.573227,-6.672082,454.435547,150.529739,-7.438237,162.516907,151.139389,-6.560502,125.757393,150.889725,-7.257011,491.120270,3.223346,-6.009825,125.413536
45,0.375000,150.472672,-5.297129,235.301102,150.280670,-5.323532,344.857422,150.829056,-4.860599,271.836792,151.301437,-4.686478,199.211426,261.219971,-5.222700,126.015572,150.628601,-6.228130,381.141022,260.585236,-2.739487,489.695587,261.486115,-7.266274,307.893646,150.076843,-5.870883,308.235474,1.633072,-9.196284,308.789185,3.737314,-9.612910,496.156342,150.437149,-6.300417,417.656158,150.573074,-6.666312,454.427429,150.526550,-7.452834,162.514481,151.133377,-6.571054,125.750732,150.887787,-7.265589,491.116791,3.215132,-6.024292,125.406906
46,0.383333,150.476135,-5.302251,235.304794,150.278214,-5.330858,344.862823,150.834579,-4.851595,271.839691,151.294815,-4.701720,199.208572,261.227356,-5.223752,126.017273,150.629532,-6.217931,381.145111,260.589294,-2.740174,489.699493,261.493103,-7.250528,307.895020,150.083023,-5.856910,308.241974,1.640649,-9.182736,308.791290,3.742120,-9.605787,496.161896,150.470886,-6.239491,417.653748,150.575500,-6.664629,454.431122,150.530258,-7.438000,162.513260,151.136612,-6.565349,125.757858,150.892319,-7.262632,491.121429,3.222040,-6.013626,125.413971
47,0.391667,150.469315,-5.315534,235.304306,150.271439,-5.341977,344.861237,150.826553,-4.861302,271.835663,151.355988,-4.648382,199.195404,261.224182,-5.221898,126.013252,150.623642,-6.227549,381.141998,260.583893,-2.743019,489.697357,261.486786,-7.259130,307.892639,150.074600,-5.869188,308.239075,1.627263,-9.200801,308.792419,3.734186,-9.619855,496.159943,150.436646,-6.300646,417.658295,150.572083,-6.673668,454.432709,150.524200,-7.456794,162.513962,151.132919,-6.566607,125.755814,150.882248,-7.272036,491.121735,3.215548,-6.016010,125.408188
48,0.400000,150.475769,-5.298421,235.305420,150.280426,-5.329886,344.861542,150.835175,-4.841052,271.835907,151.301575,-4.690149,199.207611,261.229431,-5.216688,126.014366,150.633774,-6.208241,381.143890,260.590179,-2.721134,489.696686,261.494202,-7.245232,307.894165,150.082703,-5.860237,308.243286,1.635377,-9.186780,308.792725,3.746148,-9.606498,496.157379,150.474380,-6.229061,417.647766,150.575409,-6.665151,454.431976,150.528000,-7.440035,162.515030,151.145355,-6.555671,125.755501,150.892273,-7.257425,491.117157,3.220283,-6.005514,125.407639
49,0.408333,150.474533,-5.302141,235.305130,150.280136,-5.330095,344.861298,150.832184,-4.845071,271.841125,151.349991,-4.661668,199.198181,261.225891,-5.217365,126.014488,150.625275,-6.224521,381.147522,260.588928,-2.734849,489.698181,261.487335,-7.252971,307.896790,150.075546,-5.864293,308.243073,1.633974,-9.190572,308.793915,3.736071,-9.617998,496.163544,150.435272,-6.291382,417.662628,150.572128,-6.659720,454.432831,150.529922,-7.428927,162.516922,151.133835,-6.570930,125.755341,150.887970,-7.261498,491.115906,3.222520,-6.006309,125.411453
50,0.416667,150.480804,-5.301567,235.300262,150.278488,-5.333220,344.856903,150.835480,-4.850002,271.834106,151.302399,-4.688356,199.203644,261.225037,-5.228522,126.013008,150.632019,-6.223184,381.143555,260.590576,-2.735869,489.697021,261.489960,-7.262011,307.893524,150.081360,-5.865663,308.238678,1.634021,-9.200085,308.789825,3.736535,-9.614690,496.158661,150.470627,-6.246736,417.650330,150.573013,-6.671093,454.431122,150.530319,-7.450544,162.515671,151.134766,-6.573613,125.751671,150.893356,-7.250862,491.114838,3.224537,-6.012500,125.407532
51,0.425000,150.475311,-5.298964,235.303848,150.278183,-5.333804,344.861267,150.830582,-4.853172,271.838593,151.290298,-4.708768,199.214005,261.226318,-5.219901,126.017944,150.624084,-6.228586,381.145905,260.590363,-2.735248,489.697815,261.489105,-7.248824,307.893250,150.082840,-5.864890,308.239655,1.632874,-9.192708,308.792236,3.735725,-9.604882,496.159882,150.471970,-6.239694,417.650513,150.572769,-6.662871,454.434479,150.530579,-7.441339,162.516769,151.135635,-6.559286,125.759422,150.888138,-7.257558,491.120056,3.218805,-6.013904,125.411186
52,0.433333,150.473831,-5.304247,235.300613,150.278336,-5.334270,344.857574,150.831253,-4.859395,271.835876,151.407288,-4.618155,199.245010,261.228210,-5.221807,126.012100,150.626648,-6.226818,381.141663,260.590149,-2.738338,489.697937,261.491302,-7.259935,307.891113,150.076035,-5.868313,308.236816,1.635575,-9.193685,308.790009,3.738344,-9.614936,496.155243,150.469727,-6.246823,417.650208,150.574936,-6.663755,454.427338,150.527634,-7.450332,162.515808,151.137558,-6.572237,125.752701,150.888611,-7.265053,491.116272,3.215446,-6.017653,125.404655
53,0.441667,150.474503,-5.294416,235.305847,150.278198,-5.324664,344.860413,150.836151,-4.834847,271.835205,151.298370,-4.683544,199.213318,261.227478,-5.210148,126.014275,150.630997,-6.216097,381.142609,260.588715,-2.724751,489.698029,261.490082,-7.245927,307.893402,150.078491,-5.857865,308.238220,1.635850,-9.183199,308.788971,3.738875,-9.597646,496.160034,150.418030,-6.154739,417.603943,150.572067,-6.646284,454.431915,150.529083,-7.433248,162.518097,151.138885,-6.548187,125.757530,150.890350,-7.246599,491.117493,3.220789,-6.001494,125.412422
54,0.450000,150.470322,-5.315320,235.301361,150.276154,-5.339627,344.857666,150.831299,-4.863992,271.834564,151.290771,-4.713765,199.207504,261.225281,-5.228086,126.009018,150.625854,-6.228486,381.142059,260.587067,-2.740509,489.697083,261.488708,-7.260677,307.893066,150.077393,-5.876051,308.236694,1.621792,-9.227128,308.779633,3.728633,-9.629046,496.160217,150.467743,-6.240405,417.640747,150.570770,-6.674319,454.433105,150.531952,-7.443720,162.513489,151.127518,-6.588589,125.748383,150.882751,-7.277657,491.119171,3.209888,-6.029260,125.405060
55,0.458333,150.476944,-5.300467,235.305496,150.282608,-5.330634,344.859711,150.836243,-4.845347,271.837616,151.362808,-4.648819,199.194534,261.228180,-5.216835,126.015900,150.632797,-6.214636,381.143921,260.588135,-2.727679,489.697876,261.490601,-7.249883,307.896759,150.080841,-5.861194,308.241089,1.637416,-9.182812,308.794098,3.740321,-9.602186,496.159393,150.472321,-6.235721,417.654083,150.579498,-6.654666,454.434875,150.533371,-7.428117,162.515030,151.140121,-6.556699,125.756187,150.894089,-7.249167,491.117645,3.219872,-6.010790,125.410896
56,0.466667,150.473587,-5.308929,235.304718,150.272858,-5.340080,344.858887,150.827972,-4.863675,271.832275,151.292755,-4.701140,199.203323,261.224304,-5.226514,126.014832,150.627411,-6.228083,381.141632,260.585693,-2.739460,489.699677,261.488495,-7.261866,307.891907,150.073349,-5.876667,308.237976,1.627459,-9.200638,308.791229,3.731743,-9.622096,496.161255,150.466202,-6.254140,417.650299,150.573792,-6.671994,454.434021,150.530106,-7.433832,162.512131,151.131714,-6.577250,125.756310,150.882858,-7.269924,491.125916,3.213999,-6.017377,125.410706
57,0.475000,150.480408,-5.294143,235.308762,150.282211,-5.320688,344.859192,150.835434,-4.838324,271.837372,151.297043,-4.699176,199.217682,261.227997,-5.212895,126.015335,150.634811,-6.208615,381.141815,260.592712,-2.729424,489.697906,261.495636,-7.243377,307.891968,150.084518,-5.858471,308.240479,1.674117,-9.127204,308.818604,3.740685,-9.598891,496.157959,150.441467,-6.282926,417.659454,150.576660,-6.662042,454.433014,150.528214,-7.438223,162.516876,151.137253,-6.561999,125.760155,150.892639,-7.246673,491.118378,3.218256,-6.008323,125.410240
58,0.483333,150.472717,-5.312321,235.303925,150.275787,-5.342043,344.858673,150.829926,-4.861550,271.837433,151.355499,-4.661784,199.200928,261.225616,-5.231196,126.011047,150.627808,-6.236656,381.141937,260.588074,-2.740012,489.700775,261.490570,-7.260080,307.892883,150.076385,-5.884042,308.239136,1.623281,-9.209043,308.793365,3.731192,-9.625621,496.160736,150.462265,-6.259291,417.654510,150.571548,-6.674549,454.435669,150.527008,-7.444631,162.508850,151.133041,-6.581346,125.755463,150.886871,-7.268006,491.122772,3.216518,-6.022939,125.408623
59,0.491667,150.476089,-5.299046,235.306976,150.276413,-5.333511,344.856842,150.833481,-4.850387,271.840027,151.296890,-4.695204,199.206055,261.226593,-5.216842,126.016006,150.626236,-6.220861,381.139954,260.588654,-2.735636,489.698761,261.489746,-7.243112,307.893921,150.075531,-5.861833,308.239960,1.628081,-9.203506,308.784424,3.737246,-9.604277,496.156128,150.443359,-6.292659,417.657349,150.572601,-6.657687,454.435455,150.527328,-7.445928,162.517059,151.138245,-6.561473,125.755280,150.887711,-7.255296,491.119019,3.216725,-6.016608,125.405998
60,0.500000,150.527908,-5.215528,235.295166,150.277954,-5.333041,344.858154,150.834305,-4.859428,271.839233,151.293381,-4.696307,199.218430,261.225861,-5.224356,126.016541,150.626831,-6.218023,381.140869,260.587250,-2.734753,489.700134,261.488739,-7.250580,307.893738,150.078842,-5.869624,308.240662,1.635798,-9.188877,308.787781,3.738067,-9.608142,496.157837,150.468277,-6.248822,417.653107,150.572235,-6.676262,454.438019,150.526718,-7.437286,162.514816,151.135498,-6.565919,125.758751,150.888641,-7.263285,491.125458,3.216111,-6.017913,125.404480
61,0.508333,150.484695,-5.274420,235.294479,150.272629,-5.334774,344.857513,150.834641,-4.846484,271.838470,151.293839,-4.709869,199.210403,261.226105,-5.223264,126.013786,150.626358,-6.225017,381.142120,260.588440,-2.735327,489.698944,261.487854,-7.249810,307.895020,150.076859,-5.870264,308.237518,1.631321,-9.192400,308.791443,3.734623,-9.608386,496.158264,150.440002,-6.294406,417.655090,150.574799,-6.661919,454.430359,150.527328,-7.445813,162.516663,151.140976,-6.563388,125.755875,150.886978,-7.257863,491.119598,3.216963,-6.008276,125.407356
62,0.516667,150.471985,-5.306193,235.303238,150.276123,-5.346828,344.861786,150.829514,-4.865798,271.838379,151.295959,-4.699706,199.214050,261.227356,-5.227254,126.014038,150.629959,-6.223880,381.144257,260.587067,-2.738973,489.699646,261.491852,-7.253551,307.895264,150.076965,-5.879244,308.241119,1.623739,-9.219252,308.787476,3.737030,-9.607383,496.162811,150.462570,-6.248973,417.651550,150.572449,-6.664813,454.429321,150.526428,-7.442110,162.514664,151.131653,-6.572690,125.754730,150.888931,-7.253521,491.121124,3.213931,-6.027350,125.407768
63,0.525000,150.467834,-5.307564,235.307343,150.278000,-5.333455,344.858948,150.832092,-4.850318,271.837952,151.296265,-4.702438,199.211273,261.225647,-5.222861,126.015198,150.645111,-6.277989,381.144714,260.589203,-2.735848,489.700134,261.491058,-7.244757,307.895569,150.079407,-5.864777,308.237030,1.632668,-9.194192,308.790375,3.741591,-9.588567,496.161316,150.441818,-6.290417,417.656067,150.574814,-6.665071,454.432648,150.524216,-7.440303,162.518585,151.129089,-6.569862,125.755295,150.888596,-7.255096,491.118805,3.213615,-6.018336,125.406548
64,0.533333,150.473892,-5.311646,235.305817,150.275635,-5.340260,344.858032,150.830490,-4.858849,271.838593,151.358307,-4.661188,199.195984,261.225250,-5.224855,126.014175,150.629883,-6.224178,381.145416,260.588562,-2.738879,489.703705,261.492645,-7.257963,307.896057,150.077164,-5.872479,308.239349,1.629810,-9.197690,308.791931,3.740718,-9.611225,496.161560,150.465057,-6.251077,417.651337,150.573563,-6.675606,454.432648,150.526047,-7.448466,162.511887,151.135284,-6.574186,125.756386,150.890152,-7.268108,491.124725,3.217933,-6.018924,125.407890
65,0.541667,150.474670,-5.300717,235.303406,150.277679,-5.334252,344.857269,150.827820,-4.857228,271.837341,151.292694,-4.693006,199.207230,261.225891,-5.217082,126.017090,150.630341,-6.217827,381.139862,260.590179,-2.732781,489.700958,261.492798,-7.248484,307.893433,150.078857,-5.865621,308.239014,1.634963,-9.186041,308.794678,3.741639,-9.593062,496.162720,150.472992,-6.238415,417.647705,150.574677,-6.664123,454.434540,150.530441,-7.433742,162.518295,151.134949,-6.559969,125.759796,150.893906,-7.245157,491.119293,3.218776,-6.011054,125.413582
66,0.550000,150.470078,-5.308370,235.303131,150.278473,-5.342625,344.859009,150.829361,-4.863657,271.840363,151.294250,-4.710268,199.210953,261.223419,-5.230468,126.014633,150.631210,-6.221185,381.141022,260.587738,-2.740632,489.703491,261.486908,-7.258712,307.895081,150.076431,-5.874033,308.234802,1.619314,-9.222205,308.780396,3.732683,-9.615238,496.163361,150.466751,-6.248941,417.647095,150.570435,-6.679367,454.436462,150.523895,-7.447427,162.514328,151.133026,-6.577867,125.751305,150.888260,-7.268961,491.121826,3.213693,-6.030024,125.406754
67,0.558333,150.476883,-5.302558,235.303665,150.280457,-5.331059,344.860260,150.834366,-4.850549,271.837494,151.359344,-4.648047,199.196091,261.228241,-5.218357,126.017410,150.630524,-6.221638,381.143890,260.590759,-2.731089,489.702087,261.494904,-7.248781,307.895203,150.083603,-5.861350,308.239258,1.636783,-9.186955,308.786835,3.743594,-9.593843,496.159241,150.440796,-6.281014,417.659119,150.577530,-6.664331,454.433441,150.533676,-7.437643,162.515945,151.134598,-6.562604,125.755814,150.894089,-7.249421,491.121063,3.221371,-6.007880,125.409142
68,0.566667,150.471252,-5.303031,235.301926,150.271423,-5.350200,344.862000,150.832367,-4.845849,271.836395,151.298843,-4.687231,199.200546,261.226624,-5.226960,126.014023,150.628174,-6.231555,381.140991,260.589294,-2.729067,489.700165,261.486328,-7.250807,307.893402,150.077850,-5.864516,308.238190,1.635264,-9.187333,308.789856,3.733384,-9.611408,496.163025,150.463181,-6.257024,417.653107,150.571274,-6.668356,454.432770,150.526489,-7.437498,162.513229,151.136078,-6.570374,125.754822,150.886429,-7.267943,491.121277,3.219740,-6.012999,125.407982
69,0.575000,150.476379,-5.307989,235.303680,150.277023,-5.345014,344.859222,150.832428,-4.862474,271.835785,151.294037,-4.710257,199.211548,261.225006,-5.226455,126.012474,150.627731,-6.230071,381.142639,260.591827,-2.733733,489.701721,261.490784,-7.259234,307.891754,150.078308,-5.872790,308.235809,1.627688,-9.217351,308.779907,3.738683,-9.607216,496.163055,150.472168,-6.253529,417.644806,150.574905,-6.676370,454.434357,150.527817,-7.449533,162.514679,151.106552,-6.617750,125.727844,150.888443,-7.260385,491.121918,3.219619,-6.016674,125.407280
70,0.583333,150.473892,-5.301235,235.306870,150.277603,-5.331727,344.859741,150.839157,-4.838594,271.837738,151.299515,-4.681843,199.214661,261.226227,-5.217441,126.014618,150.631470,-6.219167,381.144989,260.591858,-2.731174,489.702423,261.490692,-7.250317,307.893555,150.080902,-5.862916,308.239105,1.635367,-9.189889,308.788666,3.740319,-9.597267,496.165070,150.440994,-6.285998,417.659668,150.574936,-6.660543,454.438446,150.530212,-7.436307,162.513535,151.135910,-6.556952,125.753418,150.893097,-7.251940,491.123840,3.220392,-6.008677,125.411598
71,0.591667,150.474854,-5.312449,235.301712,150.275436,-5.346330,344.862457,150.828827,-4.870357,271.835663,151.296478,-4.708709,199.211914,261.226929,-5.233011,126.012131,150.643799,-6.201571,381.151154,260.591614,-2.748495,489.702881,261.492523,-7.266009,307.893707,150.078018,-5.876203,308.238007,1.628636,-9.210238,308.790771,3.739996,-9.615521,496.163788,150.437332,-6.316818,417.662506,150.574600,-6.684545,454.437500,150.529449,-7.456662,162.515320,151.110413,-6.615273,125.727791,150.888504,-7.270043,491.124603,3.214656,-6.030229,125.404434
72,0.600000,150.472809,-5.296952,235.304138,150.275162,-5.335246,344.861389,150.830032,-4.846111,271.839355,151.296951,-4.689525,199.215057,261.224091,-5.214983,126.016197,150.627777,-6.215202,381.142242,260.589752,-2.726653,489.700928,261.487610,-7.246789,307.895691,150.074860,-5.861437,308.240265,1.635542,-9.186557,308.793182,3.739371,-9.588009,496.156799,150.468842,-6.242751,417.652679,150.571793,-6.663221,454.435608,150.524368,-7.432049,162.518661,151.140915,-6.550294,125.751717,150.885788,-7.263439,491.122620,3.219943,-6.010522,125.409409
73,0.608333,150.469879,-5.317090,235.302826,150.275696,-5.348446,344.858307,150.827301,-4.866900,271.837006,151.297241,-4.706754,199.215240,261.229156,-5.231405,126.010612,150.628448,-6.238411,381.143585,260.590485,-2.746108,489.701416,261.488647,-7.265100,307.894257,150.076660,-5.881608,308.236084,1.630162,-9.206082,308.790527,3.738364,-9.613435,496.161041,150.471848,-6.256459,417.647369,150.573074,-6.677812,454.435181,150.527573,-7.448682,162.511780,151.136276,-6.577324,125.753563,150.888489,-7.276312,491.126892,3.216268,-6.030809,125.404549
74,0.616667,150.473999,-5.291983,235.302185,150.278107,-5.325747,344.858551,150.831314,-4.847373,271.836639,151.297379,-4.689939,199.209549,261.228088,-5.209595,126.014206,150.631592,-6.219181,381.139435,260.592194,-2.720119,489.696747,261.490082,-7.245594,307.894409,150.080734,-5.857664,308.237854,1.670565,-9.135324,308.809479,3.740568,-9.599419,496.161621,150.470215,-6.239290,417.647003,150.574158,-6.660681,454.430054,150.530731,-7.438381,162.514603,151.139389,-6.559472,125.756470,150.890182,-7.247708,491.119354,3.220642,-6.009366,125.408890
75,0.625000,150.473099,-5.316921,235.304214,150.280655,-5.343165,344.858948,150.834427,-4.862261,271.837830,151.407120,-4.613383,199.242462,261.227325,-5.229015,126.011787,150.627396,-6.234855,381.143219,260.591431,-2.741271,489.700806,261.490906,-7.260968,307.891907,150.077240,-5.879415,308.238464,1.634668,-9.202376,308.786316,3.738561,-9.611794,496.161438,150.468704,-6.253862,417.646423,150.573639,-6.681933,454.433868,150.529205,-7.440964,162.513260,151.133392,-6.579903,125.753792,150.890717,-7.269175,491.122711,3.217247,-6.020843,125.406731
76,0.633333,150.477264,-5.301257,235.300888,150.277618,-5.342535,344.860718,150.832443,-4.859619,271.835754,151.301743,-4.694839,199.209915,261.230865,-5.216124,126.015915,150.629456,-6.224723,381.142975,260.591370,-2.732381,489.699646,261.490204,-7.251246,307.893982,150.076096,-5.868556,308.236420,1.635964,-9.184008,308.788086,3.739708,-9.604431,496.162903,150.442307,-6.294835,417.658325,150.571594,-6.673759,454.431000,150.531052,-7.437495,162.515854,151.138931,-6.558704,125.756950,150.890762,-7.257802,491.118378,3.217875,-6.021186,125.407623
