0,0.000000,150.477707,-5.299192,235.306992,150.276154,-5.330702,344.854523,150.833527,-4.851144,271.834015,151.303162,-4.678233,199.205261,261.225647,-5.212912,126.014221,150.630981,-6.210831,381.135925,260.589508,-2.735008,489.696472,261.491455,-7.248913,307.894440,150.080795,-5.863962,308.238708,1.638030,-9.185000,308.789246,3.740373,-9.597661,496.158356,150.436539,-6.287977,417.653534,150.577408,-6.658774,454.429840,150.529388,-7.435973,162.519806,151.138474,-6.559877,125.753540,150.885620,-7.258956,491.120636,3.221262,-6.002456,125.408546
77,0.641667,150.471252,-5.304230,235.301254,150.279037,-5.332600,344.857239,150.829803,-4.858088,271.838104,151.357925,-4.656470,199.195282,261.226593,-5.221949,126.013023,150.622681,-6.231617,381.144073,260.586548,-2.728277,489.695282,261.487732,-7.256533,307.893097,150.078690,-5.868905,308.235840,1.635466,-9.193673,308.785309,3.738392,-9.612547,496.160187,150.465912,-6.253407,417.653442,150.570068,-6.672596,454.430969,150.525284,-7.449661,162.512436,151.136749,-6.567914,125.754845,150.883926,-7.271401,491.123535,3.212701,-6.028820,125.410439
78,0.650000,150.474869,-5.304955,235.302582,150.280548,-5.332067,344.858276,150.832947,-4.854076,271.835968,151.299805,-4.697278,199.203629,261.228180,-5.219828,126.013725,150.630539,-6.223422,381.143555,260.591187,-2.729990,489.696014,261.490509,-7.248643,307.894745,150.079117,-5.872378,308.238098,1.634582,-9.206738,308.781647,3.742267,-9.608071,496.161804,150.472443,-6.238391,417.646210,150.577255,-6.668869,454.433929,150.524994,-7.440756,162.513809,151.138306,-6.564301,125.756668,150.888748,-7.264755,491.121307,3.217620,-6.020255,125.410614
79,0.658333,150.470764,-5.315464,235.304169,150.273865,-5.345437,344.862335,150.829498,-4.850595,271.832794,151.291397,-4.719801,199.210495,261.224091,-5.226447,126.014618,150.628830,-6.225398,381.141907,260.584656,-2.742476,489.698303,261.488556,-7.253757,307.892944,150.076935,-5.871504,308.239105,1.625493,-9.215033,308.781219,3.732973,-9.616286,496.163391,150.462372,-6.250191,417.646606,150.574051,-6.675262,454.435181,150.522171,-7.441096,162.510468,151.133240,-6.569201,125.757233,150.880966,-7.268732,491.121857,3.217982,-6.019026,125.404686
80,0.666667,150.476379,-5.301079,235.301727,150.280319,-5.330272,344.858032,150.831970,-4.855925,271.832031,151.299866,-4.701778,199.210358,261.225861,-5.223040,126.016441,150.630386,-6.216322,381.137177,260.591614,-2.730391,489.697113,261.488312,-7.250557,307.889496,150.078690,-5.866067,308.234680,1.628848,-9.211299,308.780396,3.740499,-9.608652,496.160522,150.471085,-6.237102,417.644073,150.576965,-6.669421,454.432556,150.528290,-7.438656,162.513153,151.136993,-6.568853,125.757751,150.886215,-7.259866,491.118469,3.224312,-6.004791,125.408691
81,0.675000,150.473114,-5.305439,235.303253,150.273590,-5.331194,344.857910,150.830597,-4.854343,271.833496,151.295929,-4.704560,199.213989,261.225220,-5.225460,126.012741,150.625549,-6.233550,381.139313,260.585236,-2.739812,489.700775,261.485901,-7.253028,307.891968,150.076004,-5.869128,308.234436,1.633447,-9.194431,308.785919,3.735043,-9.614118,496.163269,150.438110,-6.295458,417.657959,150.569855,-6.679211,454.432007,150.524765,-7.442881,162.515244,151.135696,-6.564874,125.754997,150.882111,-7.265851,491.119293,3.218864,-6.021151,125.404549
82,0.683333,150.479401,-5.293847,235.301361,150.280228,-5.332520,344.856781,150.834900,-4.851918,271.834167,151.365738,-4.645858,199.195892,261.227417,-5.215874,126.014488,150.633072,-6.210669,381.137604,260.584869,-2.733205,489.701691,261.487823,-7.251894,307.892334,150.082352,-5.860217,308.237457,1.641125,-9.187549,308.783997,3.740676,-9.612046,496.162903,150.466400,-6.242748,417.650085,150.573990,-6.664800,454.428619,150.527740,-7.446044,162.516769,151.137024,-6.561375,125.752258,150.891159,-7.253268,491.116882,3.220418,-6.019251,125.409889
83,0.691667,150.473953,-5.306095,235.301178,150.279266,-5.345369,344.858185,150.829376,-4.860587,271.837433,151.362076,-4.656026,199.184509,261.225189,-5.230492,126.012299,150.641251,-6.285295,381.141205,260.586975,-2.741907,489.699158,261.486053,-7.262440,307.893677,150.075241,-5.879829,308.239197,1.634619,-9.190159,308.788361,3.739001,-9.613062,496.158844,150.431961,-6.300580,417.657501,150.569748,-6.671796,454.431763,150.527649,-7.452632,162.515808,151.134583,-6.575171,125.752655,150.880585,-7.272897,491.120026,3.217705,-6.027479,125.409691
84,0.700000,150.474487,-5.300297,235.301468,150.272659,-5.342235,344.859558,150.832642,-4.853740,271.837463,151.299149,-4.685564,199.206665,261.225769,-5.217297,126.014725,150.631363,-6.219426,381.146912,260.588409,-2.732583,489.696930,261.488342,-7.245500,307.890900,150.075592,-5.863505,308.236694,1.633731,-9.198882,308.789612,3.737888,-9.612164,496.160980,150.467392,-6.244004,417.648956,150.568161,-6.675808,454.433289,150.530151,-7.441465,162.516342,151.135834,-6.569801,125.757027,150.887207,-7.255721,491.120361,3.219106,-6.019186,125.406517
85,0.708333,150.469147,-5.301492,235.303070,150.276901,-5.333991,344.859344,150.827652,-4.851285,271.836639,151.294815,-4.696046,199.215256,261.222870,-5.221005,126.012680,150.622375,-6.227000,381.141144,260.585266,-2.734976,489.695953,261.489380,-7.245525,307.889740,150.077423,-5.862485,308.235046,1.633965,-9.198052,308.792999,3.732840,-9.611667,496.161316,150.469696,-6.233393,417.644928,150.570862,-6.663886,454.430298,150.527039,-7.434504,162.515228,151.135880,-6.562502,125.758423,150.886215,-7.260299,491.115875,3.220123,-6.015997,125.406921
86,0.716667,150.470245,-5.305326,235.303146,150.276825,-5.341360,344.858276,150.831299,-4.847755,271.834167,151.288925,-4.702085,199.211273,261.225616,-5.216310,126.014755,150.626343,-6.227414,381.139709,260.584717,-2.734859,489.696808,261.490479,-7.246600,307.889923,150.080368,-5.863995,308.236053,1.634310,-9.199667,308.791016,3.735301,-9.614449,496.158295,150.467712,-6.245886,417.640442,150.571564,-6.670713,454.429932,150.530777,-7.434007,162.515961,151.135040,-6.571541,125.756744,150.887894,-7.254632,491.114349,3.220830,-6.014879,125.407669
87,0.725000,150.474136,-5.299114,235.302109,150.275406,-5.338801,344.859314,150.833984,-4.845986,271.833496,151.359390,-4.645757,199.196625,261.226135,-5.224191,126.012520,150.626587,-6.227218,381.142181,260.588684,-2.733907,489.695251,261.486908,-7.254960,307.893402,150.076630,-5.869806,308.236298,1.628511,-9.197504,308.787720,3.731124,-9.612795,496.156616,150.468262,-6.241415,417.646912,150.570831,-6.667593,454.429474,150.529907,-7.446734,162.514099,151.138031,-6.559720,125.758186,150.887115,-7.253838,491.119232,3.218017,-6.022761,125.408577
88,0.733333,150.471329,-5.306944,235.300491,150.270645,-5.340792,344.857849,150.830734,-4.846189,271.832306,151.294312,-4.688048,199.203918,261.223572,-5.224288,126.012115,150.621979,-6.227888,381.140381,260.588074,-2.731811,489.695557,261.488312,-7.251182,307.893799,150.025986,-5.897580,308.257385,1.635115,-9.197900,308.786896,3.729845,-9.611420,496.156677,150.435623,-6.295294,417.654755,150.563354,-6.674471,454.432861,150.528564,-7.436044,162.509933,151.130341,-6.570680,125.754105,150.882782,-7.258746,491.117584,3.217165,-6.021404,125.407684
89,0.741667,150.478943,-5.288918,235.301239,150.277847,-5.322321,344.855286,150.831924,-4.837790,271.832489,151.338013,-4.664355,199.258972,261.226013,-5.211998,126.013893,150.626083,-6.219266,381.140930,260.586090,-2.731491,489.697174,261.490509,-7.241994,307.892822,150.072433,-5.869279,308.243378,1.633635,-9.183832,308.787598,3.733695,-9.606743,496.154388,150.463608,-6.241309,417.647766,150.570007,-6.655716,454.433746,150.528900,-7.430869,162.512909,151.137329,-6.553667,125.759064,150.884384,-7.256655,491.119385,3.218435,-6.015123,125.409660
90,0.750000,150.473679,-5.304319,235.299606,150.275391,-5.332828,344.857635,150.825943,-4.864748,271.836975,151.335770,-4.670878,199.272232,261.225037,-5.225632,126.013130,150.623474,-6.227407,381.138855,260.588440,-2.738722,489.699585,261.490326,-7.253803,307.889618,150.079346,-5.861500,308.234741,1.621869,-9.223432,308.783325,3.735224,-9.614346,496.156189,150.465836,-6.249115,417.646423,150.567673,-6.685324,454.433838,150.528259,-7.442570,162.512466,151.130844,-6.577452,125.753372,150.879364,-7.272378,491.119568,3.214326,-6.021420,125.406090
91,0.758333,150.471603,-5.305432,235.301620,150.277771,-5.329803,344.858154,150.830902,-4.854432,271.836853,151.294312,-4.709823,199.219208,261.226349,-5.224708,126.015274,150.645050,-6.286449,381.140076,260.588470,-2.734955,489.697449,261.490631,-7.254039,307.890411,150.081100,-5.867085,308.230835,1.631138,-9.196973,308.792664,3.732989,-9.608981,496.157959,150.438232,-6.295247,417.655518,150.575806,-6.663014,454.430817,150.531265,-7.441403,162.515106,151.133728,-6.567060,125.755653,150.885880,-7.258759,491.116974,3.219676,-6.012722,125.410286
92,0.766667,150.475922,-5.295724,235.304886,150.274597,-5.333808,344.857727,150.830597,-4.848289,271.836426,151.299713,-4.689839,199.210754,261.225342,-5.223179,126.013893,150.642426,-6.279679,381.145660,260.588898,-2.733650,489.696228,261.491241,-7.248631,307.891907,150.072372,-5.871271,308.236694,1.619037,-9.215120,308.783264,3.730773,-9.612256,496.159790,150.464798,-6.241348,417.646179,150.568466,-6.672580,454.431915,150.529327,-7.439054,162.514709,151.133972,-6.567339,125.750946,150.884796,-7.259284,491.115387,3.218146,-6.016054,125.406967
93,0.775000,150.472290,-5.296446,235.301025,150.274750,-5.334666,344.857727,150.830154,-4.851069,271.835449,151.292999,-4.698676,199.208115,261.224792,-5.222957,126.014236,150.626282,-6.229658,381.140747,260.587799,-2.736570,489.694885,261.491547,-7.250752,307.893005,150.076996,-5.865943,308.238129,1.632352,-9.191291,308.787750,3.733696,-9.610598,496.161072,150.467484,-6.239384,417.644745,150.571228,-6.680010,454.433624,150.527588,-7.438759,162.512802,151.135727,-6.561420,125.752029,150.884186,-7.265708,491.120819,3.219877,-6.008186,125.409248
94,0.783333,150.475128,-5.300856,235.300888,150.274475,-5.335700,344.858917,150.828430,-4.853823,271.835449,151.297318,-4.682554,199.214005,261.224518,-5.221070,126.014679,150.625793,-6.224953,381.139954,260.589172,-2.735604,489.699615,261.490509,-7.246267,307.893860,150.074600,-5.870877,308.235596,1.666322,-9.137322,308.812439,3.733324,-9.607893,496.157745,150.469681,-6.237620,417.647339,150.572998,-6.659774,454.432404,150.528748,-7.435219,162.513214,151.139786,-6.556717,125.753510,150.883759,-7.259643,491.116119,3.216818,-6.008706,125.406128
95,0.791667,150.472321,-5.295012,235.298981,150.273697,-5.338034,344.857422,150.827438,-4.849797,271.838684,151.297134,-4.701186,199.208145,261.227478,-5.222440,126.011833,150.630508,-6.218049,381.142090,260.587006,-2.742419,489.698395,261.488525,-7.250237,307.889862,150.074875,-5.867446,308.237671,1.620311,-9.212249,308.786530,3.734190,-9.606209,496.155457,150.437195,-6.292209,417.656342,150.571808,-6.664664,454.430969,150.528625,-7.437432,162.516418,151.136795,-6.559581,125.752449,150.885742,-7.259883,491.119049,3.214824,-6.012192,125.407768
96,0.800000,150.478516,-5.290672,235.298859,150.277039,-5.331876,344.853363,150.831543,-4.848326,271.832825,151.292725,-4.702915,199.205170,261.226593,-5.214402,126.012444,150.625549,-6.230836,381.140686,260.588226,-2.729303,489.697174,261.489349,-7.250287,307.889984,150.075806,-5.864819,308.236725,1.621236,-9.210026,308.785034,3.733451,-9.612115,496.159180,150.464127,-6.242666,417.651703,150.570953,-6.667559,454.432495,150.527878,-7.445992,162.518555,151.134857,-6.560141,125.750526,150.885635,-7.261781,491.120056,3.215974,-6.010451,125.406815
97,0.808333,150.476181,-5.304199,235.302216,150.274765,-5.343112,344.857269,150.833145,-4.848558,271.833588,151.293274,-4.700274,199.209274,261.226074,-5.224338,126.012131,150.626678,-6.224441,381.143677,260.588104,-2.742034,489.696716,261.490173,-7.255077,307.893677,150.075287,-5.872516,308.236359,1.627824,-9.201244,308.790070,3.730378,-9.612871,496.162445,150.468384,-6.249976,417.647217,150.571625,-6.675734,454.434662,150.528961,-7.443468,162.516479,151.134781,-6.572237,125.750244,150.885101,-7.258317,491.117523,3.217303,-6.010131,125.407639
98,0.816667,150.478958,-5.295024,235.302765,150.275452,-5.336686,344.857056,150.830627,-4.851994,271.838715,151.294739,-4.703894,199.209351,261.227325,-5.219303,126.012474,150.626526,-6.225511,381.139740,260.588379,-2.742907,489.696442,261.489105,-7.253458,307.893890,150.077698,-5.872820,308.238129,1.630069,-9.191995,308.792084,3.735415,-9.610617,496.160522,150.466324,-6.242983,417.646057,150.571625,-6.668140,454.433228,150.525009,-7.442859,162.512543,151.139832,-6.556700,125.753868,150.886230,-7.258579,491.116394,3.221517,-6.001585,125.410515
99,0.825000,150.523239,-5.213903,235.292160,150.275604,-5.337904,344.856323,150.830872,-4.851205,271.837830,151.360641,-4.646718,199.196579,261.229004,-5.216598,126.013397,150.628235,-6.226043,381.142303,260.589905,-2.739698,489.701691,261.489716,-7.253201,307.892700,150.076431,-5.871184,308.234131,1.621622,-9.214961,308.783752,3.737415,-9.607059,496.160522,150.435242,-6.297157,417.657501,150.569794,-6.671594,454.431793,150.526825,-7.450567,162.513245,151.134430,-6.567630,125.749321,150.885925,-7.258806,491.115173,3.219512,-6.008698,125.404640
100,0.833333,150.482452,-5.279923,235.289291,150.270004,-5.344424,344.858459,150.835861,-4.844506,271.839508,151.298874,-4.688832,199.202332,261.226166,-5.228824,126.012566,150.627060,-6.224692,381.140015,260.585785,-2.735334,489.700409,261.490234,-7.252036,307.894531,150.075439,-5.867680,308.234100,1.629267,-9.197014,308.788696,3.728544,-9.613221,496.160217,150.466721,-6.249212,417.650269,150.570557,-6.666660,454.431854,150.528015,-7.437383,162.516159,151.139099,-6.565391,125.751747,150.886215,-7.260438,491.117584,3.217996,-6.013546,125.404686
101,0.841667,150.471573,-5.301915,235.301254,150.281662,-5.331915,344.857391,150.830032,-4.853680,271.831635,151.298126,-4.695643,199.212753,261.225250,-5.215631,126.013489,150.625244,-6.228486,381.138702,260.585938,-2.737252,489.696930,261.489777,-7.260688,307.891052,150.075150,-5.869675,308.234253,1.631427,-9.195171,308.786560,3.729236,-9.615269,496.160126,150.468887,-6.244374,417.644897,150.574142,-6.665724,454.429504,150.531784,-7.434422,162.513931,151.138962,-6.560959,125.754280,150.886429,-7.263395,491.118988,3.218319,-6.012921,125.407921
102,0.850000,150.473755,-5.293789,235.305328,150.271637,-5.335179,344.858215,150.831543,-4.846277,271.835297,151.297684,-4.689839,199.210815,261.225067,-5.216045,126.011772,150.626556,-6.221282,381.138458,260.589783,-2.738025,489.697754,261.489624,-7.246226,307.892090,150.074326,-5.865130,308.236755,1.667676,-9.139408,308.816040,3.734517,-9.608264,496.159546,150.470947,-6.235430,417.643860,150.574768,-6.659097,454.433777,150.528046,-7.428184,162.512436,151.138702,-6.558000,125.752464,150.886215,-7.257986,491.117310,3.221731,-6.003081,125.408691
103,0.858333,150.472366,-5.306907,235.301773,150.270065,-5.342940,344.858795,150.828598,-4.853038,271.837646,151.293167,-4.699909,199.212509,261.224609,-5.230887,126.011047,150.624451,-6.231621,381.141876,260.587250,-2.743059,489.697266,261.491486,-7.249380,307.892303,150.077652,-5.868926,308.233673,1.626855,-9.206057,308.794708,3.732943,-9.609411,496.159454,150.466812,-6.251785,417.647186,150.573303,-6.674264,454.432861,150.522125,-7.448256,162.514648,151.135971,-6.566511,125.748352,150.886520,-7.262230,491.120026,3.219933,-6.014693,125.405792
104,0.866667,150.477463,-5.286904,235.300339,150.275299,-5.332603,344.857300,150.831818,-4.850986,271.834961,151.410538,-4.609350,199.242493,261.228180,-5.215102,126.013817,150.629929,-6.219774,381.140656,260.588409,-2.732616,489.695709,261.491943,-7.248774,307.891205,150.078934,-5.860177,308.236420,1.625615,-9.201129,308.787872,3.732415,-9.611547,496.159271,150.434906,-6.299794,417.655731,150.573288,-6.666985,454.430023,150.527359,-7.444432,162.511856,151.137558,-6.565618,125.751656,150.887024,-7.254249,491.118866,3.221691,-6.007106,125.404968
105,0.875000,150.476730,-5.298256,235.299606,150.276672,-5.333767,344.856293,150.830292,-4.855627,271.836761,151.297882,-4.703185,199.207260,261.227478,-5.222034,126.012070,150.627975,-6.225643,381.138062,260.587769,-2.745960,489.696747,261.491577,-7.250665,307.892212,150.029770,-5.892813,308.254303,1.634346,-9.195225,308.787537,3.730624,-9.616493,496.158661,150.468185,-6.245640,417.648102,150.574081,-6.672788,454.432159,150.532578,-7.444063,162.515823,151.137268,-6.568446,125.754791,150.887253,-7.264678,491.118286,3.216956,-6.009305,125.406158
106,0.883333,150.475204,-5.294187,235.300385,150.283585,-5.328158,344.855347,150.832443,-4.849391,271.835236,151.293350,-4.708367,199.204437,261.225769,-5.218799,126.015083,150.629944,-6.222090,381.142456,260.587280,-2.740949,489.696045,261.489716,-7.252523,307.893188,150.071548,-5.878614,308.242462,1.635246,-9.193884,308.784790,3.732034,-9.612801,496.158234,150.472626,-6.236784,417.644470,150.572281,-6.669879,454.432251,150.528473,-7.440588,162.513794,151.139252,-6.570449,125.751373,150.887146,-7.267305,491.123047,3.219648,-6.008587,125.408081
107,0.891667,150.474960,-5.295740,235.301529,150.279633,-5.327598,344.858154,150.835419,-4.843367,271.836853,151.298370,-4.698502,199.211349,261.226318,-5.222815,126.010002,150.630539,-6.220894,381.138916,260.591339,-2.730076,489.696564,261.490784,-7.246273,307.890991,150.082870,-5.856556,308.234528,1.670313,-9.136599,308.812653,3.734954,-9.611815,496.159119,150.468613,-6.244833,417.645630,150.574020,-6.662243,454.429108,150.529648,-7.432328,162.511795,151.138382,-6.559464,125.753448,150.888428,-7.254379,491.114929,3.219691,-6.012863,125.406143
108,0.900000,150.476135,-5.308087,235.301712,150.276062,-5.338905,344.858215,150.830444,-4.860629,271.838684,151.294922,-4.704002,199.205093,261.229309,-5.220572,126.010094,150.629013,-6.226574,381.138580,260.585144,-2.740657,489.697632,261.493134,-7.255940,307.892639,150.079803,-5.870467,308.235992,1.627908,-9.205981,308.788330,3.732028,-9.623731,496.159607,150.471680,-6.249586,417.643311,150.571411,-6.675291,454.432068,150.527588,-7.451577,162.511230,151.136169,-6.575099,125.752342,150.884750,-7.270321,491.118896,3.218467,-6.014195,125.403809
109,0.908333,150.477081,-5.295147,235.301514,150.282059,-5.323796,344.855621,150.833939,-4.841099,271.835510,151.362839,-4.642058,199.194412,261.230591,-5.214309,126.012535,150.647751,-6.272187,381.139771,260.590637,-2.726011,489.697388,261.488464,-7.243130,307.890961,150.077209,-5.858266,308.235229,1.671283,-9.131283,308.812653,3.736257,-9.603305,496.156891,150.467789,-6.234213,417.645477,150.571472,-6.660010,454.430359,150.531845,-7.439473,162.512177,151.139221,-6.559042,125.755135,150.889648,-7.249184,491.117584,3.221028,-6.009295,125.403030
110,0.916667,150.472458,-5.307424,235.301270,150.279434,-5.339269,344.859131,150.831390,-4.853029,271.828064,151.302124,-4.692592,199.204453,261.226318,-5.234058,126.008484,150.629639,-6.238542,381.142456,260.587280,-2.749067,489.698578,261.490021,-7.258797,307.893311,150.071899,-5.882310,308.235748,1.631424,-9.204082,308.786957,3.734889,-9.621561,496.160126,150.467697,-6.255855,417.645569,150.572495,-6.681965,454.430328,150.530075,-7.449822,162.512436,151.137146,-6.577558,125.748665,150.888916,-7.263201,491.117371,3.217148,-6.018496,125.401321
111,0.925000,150.524643,-5.211083,235.291885,150.276978,-5.324851,344.857239,150.834549,-4.844244,271.831146,151.300003,-4.688094,199.207153,261.228302,-5.204871,126.014366,150.631531,-6.211408,381.139923,260.591461,-2.725890,489.692902,261.492615,-7.244707,307.891907,150.083572,-5.854680,308.237518,1.638336,-9.184378,308.784332,3.738845,-9.599693,496.157166,150.473312,-6.235281,417.646149,150.574097,-6.663226,454.432709,150.525726,-7.439953,162.513489,151.141693,-6.549107,125.754890,150.888702,-7.256793,491.117188,3.223579,-6.001244,125.407204
112,0.933333,150.487793,-5.290663,235.292557,150.276703,-5.343344,344.858002,150.830368,-4.862100,271.833984,151.343262,-4.667912,199.259781,261.227478,-5.233540,126.009048,150.625443,-6.227709,381.139771,260.589691,-2.741988,489.694977,261.495209,-7.253826,307.891693,150.075867,-5.875802,308.238220,1.624407,-9.220635,308.775574,3.730203,-9.628633,496.161133,150.440125,-6.297374,417.654663,150.573914,-6.675054,454.431610,150.528488,-7.443452,162.512665,151.135391,-6.579427,125.750824,150.888763,-7.265908,491.120728,3.216922,-6.023058,125.404373
113,0.941667,150.475464,-5.294927,235.299667,150.276947,-5.327375,344.856201,150.835114,-4.841366,271.831085,151.355087,-4.666022,199.195251,261.227539,-5.214422,126.009377,150.631271,-6.211251,381.138733,260.590424,-2.729162,489.693054,261.489838,-7.250373,307.892120,150.076904,-5.861313,308.235535,1.641684,-9.178212,308.784149,3.739004,-9.608127,496.156067,150.468124,-6.237051,417.648499,150.574615,-6.670715,454.431549,150.530594,-7.435557,162.515717,151.140488,-6.562199,125.755264,150.884705,-7.257911,491.115662,3.220372,-6.011084,125.407722
114,0.950000,150.472702,-5.301924,235.302902,150.278198,-5.336642,344.855194,150.834488,-4.846371,271.831604,151.300186,-4.683313,199.203384,261.230133,-5.213864,126.010536,150.626144,-6.225610,381.138336,260.591370,-2.730775,489.697449,261.491486,-7.249407,307.892944,150.078629,-5.868892,308.234497,1.634626,-9.191918,308.785095,3.735660,-9.611004,496.159576,150.471420,-6.239663,417.646362,150.568634,-6.667991,454.432129,150.531616,-7.438577,162.514709,151.141098,-6.558147,125.752151,150.882156,-7.271938,491.118225,3.218280,-6.015106,125.406715
115,0.958333,150.472504,-5.303326,235.300156,150.279404,-5.329250,344.855591,150.830261,-4.857434,271.835938,151.356812,-4.655787,199.191360,261.227600,-5.217246,126.010376,150.624268,-6.227799,381.138123,260.588409,-2.737110,489.695831,261.486755,-7.254132,307.893677,150.079575,-5.864432,308.234436,1.629112,-9.211222,308.778748,3.733339,-9.613878,496.157135,150.470230,-6.242928,417.642334,150.574387,-6.667886,454.429657,150.527084,-7.439214,162.512054,151.137207,-6.564781,125.748978,150.887634,-7.257089,491.114136,3.218758,-6.014042,125.404076
